,Ticker,Name
KCO:xetr,xetr:KCO,Klöckner and Co. SE
1COV:xetr,xetr:1COV,Covestro AG
2FI:xetr,xetr:2FI,Fiat Chrysler Automobiles
2GB:xetr,xetr:2GB,2G Bio-Energietechnik AG
2HRA:xetr,xetr:2HRA,H&R GmbH & Co. KGaA
2PP:xetr,xetr:2PP,PayPal Holdings Inc.
333:xetr,xetr:333,Decheng Technology AG
3P7:xetr,xetr:3P7,Pandora A/S
3RB:xetr,xetr:3RB,Reckitt Benckiser Group Plc
3V64:xetr,xetr:3V64,Visa Inc.
4DS:xetr,xetr:4DS,Daldrup & Soehne AG
93M:xetr,xetr:93M,MPH Health Care AG
99SC:xetr,xetr:99SC,Staramba SE
A5AB:xetr,xetr:A5AB,Asknet AG
A6T:xetr,xetr:A6T,Artec Technologies AG
A7A:xetr,xetr:A7A,FinLab AG
A8A:xetr,xetr:A8A,JDC Group AG
AAD:xetr,xetr:AAD,AMADEUS FIRE AG
AAG:xetr,xetr:AAG,Aumann AG
AAQ:xetr,xetr:AAQ,aap Implantate AG
AB1:xetr,xetr:AB1,Air Berlin Plc
ABEC:xetr,xetr:ABEC,Alphabet Inc. - C Share
ABJ:xetr,xetr:ABJ,ABB Ltd
ABR:xetr,xetr:ABR,Barrick Gold Corp.
ACWN:xetr,xetr:ACWN,A.S.Creation Tapeten AG
ACX:xetr,xetr:ACX,bet-at-home.com AG
ADD:xetr,xetr:ADD,Adler Modemaerkte AG
ADE:xetr,xetr:ADE,Bitcoin Group SE
ADJ:xetr,xetr:ADJ,ADO Properties SA
ADL:xetr,xetr:ADL,Adler Real Est AG
ADN1:xetr,xetr:ADN1,adesso K AG
ADS:xetr,xetr:ADS,Adidas
ADV:xetr,xetr:ADV,ADVA Optical Networking SE
AEIN:xetr,xetr:AEIN,Allgeier SE
AFX:xetr,xetr:AFX,Carl Zeiss Meditec AG
AHLA:xetr,xetr:AHLA,Alibaba Group Holding Ltd
AIR:xetr,xetr:AIR,Airbus SE
AIXA:xetr,xetr:AIXA,Aixtron AG NA
ALU2:xetr,xetr:ALU2,Arconic Inc. - NOCT
ALV:xetr,xetr:ALV,Allianz SE
AM3D:xetr,xetr:AM3D,SLM Solutions Group AG
AMG:xetr,xetr:AMG,Amgen Inc.
AOF:xetr,xetr:AOF,ATOSS Software AG
AOX:xetr,xetr:AOX,alstria office REIT-AG
APM:xetr,xetr:APM,AD Pepper Media
AR4:xetr,xetr:AR4,Aurelius AG
ARL:xetr,xetr:ARL,Aareal Bank AG
ARO:xetr,xetr:ARO,Arcandor AG
ARRB:xetr,xmun:ARRB,ArcelorMittal SA
ART:xetr,xetr:ART,Artnet AG
AT1:xetr,xetr:AT1,Aroundtown SA
AUS:xetr,xetr:AUS,AT&S Austria Technologie & Systemtechnik AG
AVES:xber,xber:AVES,Aves One AG
AXP:xetr,xetr:AXP,Alexion Pharmaceuticals Inc.
B4B:xetr,xetr:B4B,Metro AG
B5A:xetr,xetr:B5A,Bauer AG
B7E:xetr,xetr:B7E,Blue Cap AG
B8A:xetr,xetr:B8A,Bavaria Industries Group AG
B8F:xetr,xetr:B8F,Biofrontera AG
BAS:xetr,xetr:BAS,BASF N
BAYA:xetr,xetr:BAYA,Bayer AG
BAYN:xetr,xetr:BAYN,Bayer AG
BC8:xetr,xetr:BC8,Bechtle AG
BCY:xetr,xetr:BCY,Barclays Plc
BDT:xetr,xetr:BDT,Bertrandt AG
BEI:xetr,xetr:BEI,Beiersdorf AG
BEZ:xetr,xetr:BEZ,Berentzen-Gruppe AG
BFSA:xetr,xfra:BFSA,Befesa SA
BIJ:xetr,xetr:BIJ,Bijou Brigitte Modische Accessoires AG
BIL:xetr,xetr:BIL,BHP Billiton Plc
BIO:xetr,xetr:BIO,Biotest AG St
BIO3:xetr,xetr:BIO3,Biotest AG Vz
BMT:xetr,xetr:BMT,British American Tobacco Plc
BMW:xetr,xetr:BMW,BMW AG
BMW3:xetr,xetr:BMW3,Bayerische Motoren Werke AG - Preferred
BNN:xetr,xetr:BNN,B.R.A.I.N. Biotech Research and Info Network AG
BNR:xetr,xetr:BNR,Brenntag AG
BNT1:xetr,xetr:BNT1,EYEMAXX Real Estate AG
BOSS:xetr,xetr:BOSS,Hugo Boss AG
BOY:xetr,xetr:BOY,Banco Bilbao Vizcaya Argentaria SA
BPE5:xetr,xetr:BPE5,BP Plc
BSD2:xetr,xetr:BSD2,Banco Santander SA
BSL:xetr,xetr:BSL,Basler AG
BST:xetr,xetr:BST,Bastei Luebbe AG
BTBB:xetr,xetr:BTBB,Sleepz AG
BTQ:xetr,xetr:BTQ,BT Group Plc
BVB:xetr,xetr:BVB,Borussia Dortmund GmbH & Co. KG
BWB:xetr,xetr:BWB,Baader Bank AG
BYW:xetr,xetr:BYW,Baywa AG Na
BYW6:xetr,xetr:BYW6,BayWa AG vNa
CAG:xetr,xmun:CAG,Clere AG - NOCT
CAP:xetr,xetr:CAP,Capital Stage AG
CBK:xetr,xetr:CBK,Commerzbank
CCAP:xetr,xetr:CCAP,Corestate Capital Holding SA
CE2:xetr,xetr:CE2,CropEnergies AG
CEC:xetr,xetr:CEC,Ceconomy AG
CEV:xetr,xetr:CEV,Centrotec Sustainable AG
CFC:xetr,xetr:CFC,UET United Electronic Technology AG
CG3:xetr,xetr:CG3,Celgene Corp.
CLIQ:xetr,xetr:CLIQ,Cliq Digital AG
CNWK:xetr,xetr:CNWK,co.don AG
COK:xetr,xetr:COK,CANCOM SE
COM:xetr,xetr:COM,COMDirect Bank
CONG:xetr,pinx:CTTAF,Continental AG
COP:xetr,xetr:COP,CompuGroup Medical AG
CRIN:xetr,xetr:CRIN,UniCredit SpA
CSH:xetr,xetr:CSH,CENIT Aktiengesellschaft Systemhaus
CSX:xetr,xetr:CSX,Credit Suisse Group AG
CUR:xetr,xetr:CUR,Curasan AG
CWC:xetr,xetr:CWC,CEWE Stiftung & Co. KGaA
CXU:xetr,xetr:CXU,Church & Dwight Co Inc.
D6H:xetr,xetr:D6H,DATAGROUP SE
DAI:xetr,xetr:DAI,Daimler AG
DAM:xetr,xetr:DAM,Data Modul AG
DBAN:xetr,xetr:DBAN,Deutsche Beteiligungs AG
DBD:xetr,xfra:DBD,Diebold Nixdorf
DBK:xetr,xetr:DBK,Deutsche Bank AG
DEQ:xetr,xetr:DEQ,Deutsche EuroShop AG
DEX:xetr,xetr:DEX,Delticom AG
DEZG:xetr,xetr:DEZ,Deutz AG
DFTK:xetr,xetr:DFTK,DF Deutsche Forfait AG
DGR:xetr,xetr:DGR,Deutsche Grundstuecksauktionen AG
DHER:xetr,xetr:DHER,Delivery Hero AG
DIC:xetr,xetr:DIC,DIC Asset AG
DLG:xetr,xetr:DLG,Dialog Semiconductor Plc
DMRE:xetr,xetr:DMRE,DEMIRE Deutsche Mittelstand Real Estate AG
DPW:xetr,xetr:DPW,Deutsche Post AG
DR0:xetr,xetr:DR0,Deutsche Rohstoff AG
DRI:xetr,xetr:DRI,Drillisch AG
DRW3:xetr,xetr:DRW3,Drägerwerk AG Vz
DRW8:xetr,xetr:DRW8,Draegerwerk AG & Co. KGaA
DTE:xetr,xetr:DTE,Deutsche Telekom AG
DTEA:xetr,xetr:DTEA,Deutsche Telekom AG
DUE:xetr,xetr:DUE,Dürr AG
DWNI:xetr,xetr:DWNI,Deutsche Wohnen AG
E7S:xetr,xetr:E7S,Accentro Real Estate AG
EBK:xetr,xetr:EBK,ENBW Energie Baden-Wuerttemberg AG
ECF:xetr,xetr:ECF,Ecommerce Alliance AG
ECK:xetr,xetr:ECK,Ludwig Beck am Rathauseck - Textilhaus Feldmeier A
ECX1:xetr,xetr:ECX,Epigenomics AG
ED4:xetr,xetr:ED4,EDAG Engineering Group Ltd
EDL:xetr,xetr:EDL,edel AG
EFF:xetr,xetr:EFF,Deutsche Effecten und Wechsel- Beteiligungsges. AG
EIN3:xetr,xetr:EIN3,Einhell Germany AG
EKT:xetr,xetr:EKT,Energiekontor AG
ELG:xetr,xetr:ELG,ELMOS Semiconductor AG
ENA:xetr,xetr:ENA,Endesa SA
ENI:xetr,xetr:ENI,ENI SpA
ENL:xetr,xetr:ENL,Enel SpA
EOAN:xetr,xetr:EOAN,E.ON SE
EQS:xetr,xetr:EQS,EQS Group AG
ERCB:xetr,xetr:ERCB,Ericsson B
ERMK:xetr,xetr:ERMK,DEAG ENTERT KONV
ESY:xetr,xetr:ESY,EASY Software AG
ETG:xetr,xetr:ETG,EnviTec Biogas AG
EUCA:xetr,xetr:EUCA,Euromicron AG
EUZ:xetr,xetr:EUZ,Eckert & Ziegler AG
EV4:xetr,xetr:EV4,Constantin Medien AG
EVD:xetr,xetr:EVD,CTS Eventim AG
EVK:xetr,xetr:EVK,Evonik Industries AG
EVTG:xetr,xetr:EVT,EVOTEC AG
F3C:xetr,xetr:F3C,SFC Smart Fuel Cell AG
FAA:xetr,xetr:FAA,Fabasoft AG
FB2A:xetr,xetr:FB2A,Facebook Inc.
FBEN:xetr,xetr:FBEN,Fyber NV
FEV:xetr,xetr:FEV,FORTEC Elektronik AG
FIE:xetr,xetr:FIE,Fielmann AG
FME:xetr,xetr:FME,Fresenius Medical Care AG & Co. KGaA St
FMV:xetr,xetr:FMV,First Majestic Silver Corp.
FNTN:xetr,xetr:FNTN,freenet AG
FO4:xetr,xetr:FO4N,Ageas SA/NV
FOT:xetr,xetr:FOT,Fortum
FPE:xetr,xetr:FPE,Fuchs Petrolub AG St
FPE3:xetr,xetr:FPE3,Fuchs Petrolub AG Vz
FPH:xetr,xetr:FPH,Francotyp-Postalia Holding AG
FRA:xetr,xetr:FRA,Fraport AG
FRE:xetr,xetr:FRE,Fresenius
FRU:xetr,xetr:FRU,Ferratum Plc
FT0:xetr,xetr:FTK,FinTech Group AG
FTE1:xetr,xetr:FTE1,Orange SA
FVI:xetr,xetr:FVI,Fair Value REIT-AG
FYB:xetr,xetr:FYB,Formycon AG
G1AG:xetr,xetr:G1A,GEA Group AG
G24:xetr,xetr:G24,Scout24 AG
GAZ:xetr,xetr:GAZ,PJSC Gazprom
GBF:xetr,xetr:GBF,Bilfinger Berger SE
GFT:xetr,xetr:GFT,GFT Technologies AG
GGS:xetr,xetr:GGS,Gigaset AG
GIL:xetr,xetr:GIL,DMG MORI AG
GIS:xetr,xetr:GIS,Gilead Sciences Inc.
GKS:xetr,xetr:GKS,GK Software AG
GLJ:xetr,xetr:GLJ,Grenke AG
GME:xetr,xetr:GME,Geratherm Medicl AG
GMM:xetr,xetr:GMM,Grammer AG
GS7:xetr,xetr:GS7,GlaxoSmithKline Plc
GSC1:xetr,xetr:GSC1,Gesco AG
GTQ1:xetr,xetr:GTQ1,Siemens Gamesa Renewable Energy SA
GWI1:xetr,xetr:GWI1,Gerry Weber International AG
GXI:xetr,xetr:GXI,Gerresheimer AG
GXP1:xetr,xetr:GXP1,GxP German Properties AG
GYC:xetr,xetr:GYC,Grand City Properties SA
H5E:xetr,xetr:H5E,HELMA Eigenheimbau AG
HAB:xetr,xetr:HAB,Hamborner AG (vormals Hamborner Bergbau AG)
HAE:xetr,xetr:HAE,Haemato AG
HAW:xetr,xetr:HAW,HAWESKO Holding AG
HBC1:xetr,xetr:HBC1,HSBC Holdings Plc
HBH:xetr,xetr:HBH,Hornbach Holding AG & Co. KGaA
HBM:xetr,xetr:HBM,Hornbach-Baumarkt-AG
HDD:xetr,xetr:HDD,Heidelberger Druckmaschinen AG
HEI:xetr,xetr:HEI,Heidelberger Cement AG
HEN:xetr,xetr:HEN,Henkel AG & Co.
HEN3:xetr,xetr:HEN3,Henkel AG & Co. KGaA Vz
HFG:xetr,xetr:HFG,HelloFresh
HG1:xetr,xetr:HG1,Homag Group AG
HHFA:xetr,xetr:HHFA,Hamburger Hafen und Logistik AG
HLAG:xetr,xetr:HLAG,Hapag-Lloyd AG
HLE:xetr,xetr:HLE,HELLA GmbH & Co. KgaA
HLG:xetr,xetr:HLG,Highlight Communications AG
HMSB:xetr,xetr:HMSB,Hennes & Mauritz AB
HNL:xetr,xetr:HNL,Dr. Hönle AG
HNR1:xetr,xetr:HNR1,Hannover Ruckversicherungs AG
HOC:xetr,xetr:HOC,HolidayCheck Group AG
HOT:xetr,xetr:HOT,HOCHTIEF AG
HP3:xetr,xetr:HP3,Ringmetall Aktiengesellschaft
HPBK:xetr,xetr:HPBK,Heliad Equity Partners GmbH & Co. KGaA
HRPK:xetr,xetr:HRPK,7C Solarparken AG
HXCK:xetr,xetr:HXCK,HCI Capital AG
HYQ:xetr,xetr:HYQ,Hypoport N
I7N:xetr,xetr:I7N,ItN Nanovation AG
IBE1:xetr,xetr:IBE1,Iberdrola SA
IBU:xetr,xetr:IBU,IBU-tec AG
IC8:xetr,xetr:IC8,InCity Immobilien AG
IDP:xetr,xetr:IDP,Biogen Inc.
IES:xetr,xetr:IES,Intesa Sanpaolo SpA
IFX:xetr,xetr:IFX,Infineon Technologies
IGY:xetr,xetr:IGY,innogy SE
ILM1:xetr,xetr:ILM1,Medios AG
INH:xetr,xetr:INH,Indus Holding AG
IS7:xetr,xetr:IS7,InTiCa Systems AG
IS8:xetr,xetr:IS8,IFA Systems AG
ISH2:xetr,xetr:ISH2,Intershop Communications AG
ISR:xetr,xetr:ISR,ISRA VISION SYSTEMS AG
ITB:xetr,xetr:ITB,Imperial Brands Plc
IVU:xetr,xetr:IVU,IVU Traffic Technologies AG
IVX:xetr,xetr:IVX,InVision Aktiengesellschaft
IXD:xetr,xetr:IXD1,Industria De Diseno Textil SA
IXX:xetr,xetr:IXX,init innovation in traffic systems AG
JEN:xetr,xetr:JEN,Jenoptik AG
JST:xetr,xetr:JST,Jost Werke AG
JUN3:xetr,xetr:JUN3,Jungheinrich AG
KCC:xetr,xetr:KCC,Mars One Ventures AG - NOCT
1P2N:xetr,xetr:1P2N,Prophecy Development Corp. - NOCT
KGX:xetr,xetr:KGX,KION Group AG
KRN:xetr,xetr:KRN,Krones AG
KSB:xetr,xetr:KSB,KSB AG
KSC:xetr,xetr:KSC,KPS AG
KU2:xetr,xetr:KU2,KUKA Aktiengesellschaft
KWG:xetr,xetr:KWG,KHD Humboldt Wedag International AG
KWS:xetr,xetr:KWS,KWS SAAT AG
LEG:xetr,xetr:LEG,LEG Immobilien AG
LEI:xetr,xetr:LEI,Leifheit AG
LEO:xetr,xetr:LEO,Leoni AG N
LHA:xetr,xetr:LHA,Deutsche Lufthansa AG
LIN:xetr,xetr:LIN,Linde AG
LINU:xetr,xetr:LINU,Linde AG
LIO1:xetr,xetr:LIO1,SYGNIS AG
LLD:xetr,xetr:LLD,Lloyds Banking Group Plc
LMI:xetr,xetr:LMI,LION E-Mobility AG
LNSX:xetr,xetr:LNSX,Sixt Leasing SE
LO24:xetr,xetr:LO24,Lotto24 AG
LPK:xetr,xetr:LPK,LPKF Laser & Electronics
LSX:xetr,xetr:LSX,LS Telcom AG
LUK:xetr,xetr:LUK,PJSC Lukoil
LUS:xetr,xetr:LUS,Lang & Schwarz
LXSG:xetr,xfra:LXS,Lanxess AG
M0Y:xetr,xetr:M0Y,Mynaric AG
M3B:xetr,xetr:M3B,mic AG
M3V:xetr,xetr:M3V,MeVis Medical Solutions AG
M4I:xetr,xetr:M4I,Mastercard Inc.
M4N:xetr,xetr:M4N,Muehlhan AG
M5Z:xetr,xetr:M5Z,Manz Automation AG
M7U:xetr,xetr:M7U,m.u.t AG Messgeraete fuer Medizin & Umwelttechnik
MA1:xetr,xetr:MA1,MAX21 AG
MAK:xetr,xetr:MAK,Maternus-Kliniken AG
MAN:xetr,xetr:MAN,MAN AG
MAN3:xetr,xetr:MAN3,MAN SE Vz
MBB:xetr,xetr:MBB,MBB SE
MBC:xetr,xetr:MBC,MyBucks SA
MBK:xetr,xetr:MBK,Merkur Bank KGaA
MBQ:xetr,xetr:MBQ,Mobotix AG
MDG1:xetr,xetr:MDG1,Medigene AG
MDN:xetr,xetr:MDN,Medion AG
MED:xetr,xetr:MED,MediClin AG
MEOB_BSKT:xetr,xmun:B4B,Metro AG - Basket
MF6:xetr,xetr:MF6,MagForce AG
MGN:xetr,xetr:MGN,Mologen AG
MLL:xetr,xetr:MLL,Mueller - Die lila Logistik AG
MLP:xetr,xetr:MLP,MLP AG
MOR:xetr,xetr:MOR,Morphosys AG
MPCK:xetr,xetr:MPCK,MPC Muenchmeyer Petersen Capital AG
MRCG:xetr,xham:MRK,Merck KGaA
MSAG:xetr,xetr:MSAG,MS Industrie AG
MSGL:xetr,xham:MSGL,msg life ag - NOCT
MT3:xetr,xetr:MT3,Matica Technologies AG - NOCT
MTX:xetr,xetr:MTX,MTU Aero Engines Holding AG
MUB:xetr,xetr:MUB,Muehlbauer Holding AG & Co. KGAA
MUM:xetr,xetr:MUM,Mensch Und Maschine Software AG
MUV2:xetr,xetr:MUV2,Muenchener Rueck
MUX:xetr,xetr:MUX,mutares AG
MVV1:xetr,xetr:MVV1,MVV Energie AG
MXHN:xetr,xetr:MXHN,MAX Automation AG
MZX:xetr,xetr:MZX,Masterflex AG
N2F:xetr,xetr:N2F,NanoFocus AG
N4G:xetr,xetr:N4G,The Naga Group AG
N7G:xetr,xetr:N7G,Nanogate SE
NC5:xetr,xetr:NC5A,Norcom Information Technology AG
NDA:xetr,xetr:NDA,Aurubis AG
NDX1:xetr,xetr:NDX1,Nordex AG
NEM:xetr,xetr:NEM,Nemetschek AG
NESR:xetr,xetr:NESR,Nestle SA
NFC:xetr,xetr:NFC,Netflix Inc.
NGLB:xetr,xetr:NGLB,Anglo American Plc
NKE:xetr,xetr:NKE,Nike Inc.
NNS:xetr,xetr:NNS,Nanostart AG
NOAA:xetr,xetr:NOAA,Nokia Corporation
NOEJ:xetr,xetr:NOEJ,NORMA Group AG
NOT:xetr,xetr:NOT,Novartis AG
NOVC:xetr,xetr:NOVC,Novo Nordisk A/S
NSU:xetr,xetr:NSU,Audi AG
NTG:xetr,xetr:NTG,Nabaltec AG
NXU:xetr,xetr:NXU,Nexus AG
O1BC:xetr,xetr:O1BC,XING AG
O2C:xetr,xetr:O2C,Petro Welt Technologies AG
O2D:xetr,xetr:O2D,Telefonica Deutschland Holding AG
O3P:xetr,xetr:O3P,Osterreichische Post AG
O4B:xetr,xetr:O4B,OVB Holding AG
O5G:xetr,xetr:O5G,CPI Property Group SA
O5H:xetr,xetr:O5H,OPENLIMIT HOLDING AG
OHB:xetr,xetr:OHB,OHB Technology AG
OSP2:xetr,xetr:OSP2,USU Software AG
OSR:xetr,xetr:OSR,Osram Licht AG
P1Z:xetr,xetr:P1Z,PATRIZIA Immobilien AG
P4O:xetr,xetr:P4O,Plan Optik AG
PA8:xetr,xetr:PA8,Paion AG
PAH3:xetr,xetr:PAH3,Porsche Automobil Holding SE
PBB:xetr,xetr:PBB,Deutsche Pfandbriefbank AG
PBY:xetr,xetr:PBY,publity AG
PCZ:xetr,xetr:PCZ,ProCredit Holding AG & Co.KGaA
PFV:xetr,xetr:PFV,Pfeiffer Vacuum Technology AG
PGN:xetr,xetr:PGN,Paragon AG
PNE3:xetr,xetr:PNE3,PNE WIND AG
PPA:xetr,xetr:PPA,PA Power Automation AG
PS4:xetr,xetr:PS4,Phoenix Solar AG
PSAN:xetr,xetr:PSAN,PSI Software AG
PSM:xetr,xetr:PSM,ProSiebenSat.1 Media AG
PUMG:xetr,xfra:PUM,Puma AG
PWO:xetr,xetr:PWO,Progress Werk Oberkirch AG
PZS:xetr,xetr:PZS,Scherzer & Co. AG
QB7:xetr,xetr:QB7,Quirin Privatbank AG
QGEN:xetr,xetr:QIA,Qiagen NV
QSC:xetr,xetr:QSC,QSC AG
R6C:xetr,xetr:R6C,Royal Dutch Shell Plc A
RAA:xetr,xetr:RAA,Rational AG
RAW:xetr,xetr:RAW,Raiffeisen Bank International AG
RHMG:xetr,xetr:RHM,Rheinmetall AG
RHO:xetr,xetr:RHO,Roche Holding AG
RHO5:xetr,xetr:RHO5,Roche Holding AG
RIB:xetr,xetr:RIB,RIB Software AG
RIO1:xetr,xetr:RIO1,Rio Tinto Plc
RKET:xetr,xetr:RKET,Rocket Internet AG
RNY:xetr,xetr:RNY,Yamana Gold Inc.
RRTL:xetr,xetr:RRTL,RTL Group SA
RSL2:xetr,xetr:RSL2,R. Stahl AG
RTC:xetr,xetr:RTC,Realtech AG
RWE:xetr,xetr:RWE,RWE AG St
RWE3:xetr,xetr:RWE3,RWE AG Vz
RYS1:xetr,xetr:RYS1,Royal Bank of Scotland Group Plc
S26A:xetr,xetr:S26A,Pyrolyx AG
S4A:xetr,xetr:S4A,SMT Scharf AG
S4K:xetr,xetr:S4K,SHF Communication Technologies
S92:xetr,xetr:S92,SMA Solar Technology AG
SAC:xetr,xetr:SAC,Sanochemia Pharmazeutica AG
SAE:xetr,xetr:SAE,Shop Apotheke Europe NV
SANT:xetr,xetr:SANT,S & T AG
SAPG:xetr,xetr:SAP,SAP SE
SAX:xetr,xetr:SAX,Stroeer SE
SBS:xetr,xetr:SBS,Stratec Biomedical Systems AG
SDFG:xetr,xetr:SDF,K+S Aktiengesellschaft
SEN:xetr,xetr:SEN,Senvion SA
SFO:xetr,xetr:SFO,Softship AG
SFQ:xetr,xetr:SFQ,SAF Holland SA
SGCG:xetr,xfra:SGLN,SGL Carbon
SHA:xetr,xetr:SHA,Schaeffler AG - Preferred Share
SHF:xetr,xetr:SHF,Schneider Neureither & Partner AG
SHWK:xetr,xetr:SHWK,SHS VIVEON AG
SIE:xetr,xetr:SIE,Siemens AG
SII:xetr,xetr:SII,Wheaton Precious Metals Corp.
SIS:xetr,xetr:SIS,First Sensor International AG
SIX2:xetr,xetr:SIX2,Sixt SE
SK1:xetr,xetr:SK1A,SKW Stahl-Metallurgie Holding AG
SKB:xetr,xetr:SKB,Koenig & Bauer AG
SLT:xetr,xetr:SLT,Schaltbau Holding AG
SMHNn:xetr,xetr:SMHN,Suess Microtec AG
SNGG:xetr,xetr:SNG,Singulus Technologies AG
SNH:xetr,xetr:SNH,Steinhoff International Holdings NV
SOBA:xetr,xetr:SOBA,AT&T Inc.
SOW:xetr,xetr:SOW,Software AG
SPR:xetr,xetr:SPR,Axel Springer SE
SRB:xetr,xetr:SRB,Starbucks Corp.
SRT:xetr,xetr:SRT,Sartorius AG St
SRT3:xetr,xetr:SRT3,Sartorius AG Vz
ST5:xetr,xetr:ST5,Steico SE
STAGn:xetr,xham:SAZ,STADA Arzneimittel AG
STM:xetr,xetr:STM,Stabilus SA
STO3:xetr,xetr:STO3,STO SE & Co. KGaA
SUR:xetr,xetr:SUR,SURTECO SE
SVJ:xetr,xetr:SVJ,Syngenta AG
SW1:xetr,xetr:SW1,SHW
SWA:xetr,xetr:SWA,Schloss Wachenheim AG
SY1:xetr,xetr:SY1,Symrise AG
SYT:xetr,xetr:SYT,Softing AG
SYZ:xetr,xetr:SYZ,Syzygy AG
SZGG:xetr,xetr:SZG,Salzgitter AG
SZUG:xetr,xetr:SZU,Suedzucker AG
SZZ:xetr,xetr:SZZ,SinnerSchrader AG
T3T:xetr,xetr:T3T1,Seven Principles AG
T5O:xetr,xetr:T5O,CytoTools AG
TC1:xetr,xetr:TC1,Tele Columbus AG
TCO:xetr,xetr:TCO,Tesco Plc
TEG:xetr,xetr:TEG,TAG Tegernsee Immobilien u. Beteiligungs AG
TGHN:xetr,xetr:TGHN,Logwin AG
TGT:xetr,xetr:TGT,11 88 0 Solutions AG
TIM:xetr,xetr:TIM,ZEAL Network SE
TINA:xetr,xetr:TINA,Baumot Group AG
TKA:xetr,xetr:TKA,Thyssen Krupp AG
TL0:xetr,xetr:TL0,Tesla Inc.
TLG:xetr,xetr:TLG,TLG Immobilien AG
TLI:xetr,xetr:TLI,Teles AG
TLX:xetr,xetr:TLX,Talanx AG
TNE5:xetr,xetr:TNE5,Telefonica SA
TPE:xetr,xetr:TPE,PVA TePla AG
TQI:xetr,xetr:TQI,Telecom Italia SpA
TTI:xetr,xetr:TTI,TOM TAILOR Holding AG
TTK:xetr,xetr:TTK,TAKKT AG
TTR1:xetr,xetr:TTR1,Technotrans AG
UHR:xetr,xetr:UHR,The Swatch Group Ltd
ULC:xetr,xetr:ULC,United Labels AG
UMD:xetr,xetr:UMD,UMT United Mobility Technology AG
UN01:xetr,xetr:UN01,Uniper SE
USE:xetr,xetr:USE,Beate Uhse AG
UTDI:xetr,xetr:UTDI,United Internet AG
UUU:xetr,xetr:UUU,3U Holding AG
UZU:xetr,xetr:UZU,Uzin Utz AG
V3S:xetr,xetr:V3S,Vectron Systems AG
V3V:xetr,xetr:V3V,VITA 34 INTL N
V6C:xetr,xetr:V6C,Viscom AG
VAR1:xetr,xetr:VAR1,Varta AG
VAS:xetr,xetr:VAS,Voestalpine AG
VBK:xetr,xetr:VBK,VERBIO Vereinigte BioEnergie AG
VBX:xetr,xetr:VBX,Voltabox AG
VG8:xetr,xetr:VG8,Varengold Bank AG
VIB3:xetr,xetr:VIB3,Villeroy & Boch AG Vz
VIH:xetr,xetr:VIH,VIB Vermoegen AG
VNA:xetr,xetr:VNA,Vonovia SE
VNX:xetr,xetr:VNX,NXP Semiconductors NV
VOS:xetr,xetr:VOS,Vossloh AG
VOW:xetr,xetr:VOW,Volkswagen AG Ordin. Share
VOW3:xetr,xetr:VOW3,Volkswagen AG Pref. Share
VQT:xetr,xetr:VQT,va-Q-tec AG
VSC:xetr,xetr:VSC,4SC AG
VT9:xetr,xetr:VT9,VTG AG
VWS:xetr,xetr:VWS,Vestas Wind Systems A/S
WAC:xetr,xetr:WAC,Wacker Neuson SE
WAF:xetr,xetr:WAF,Siltronic AG
WBAG:xetr,xmun:WBAG,Wild Bunch AG
WCH:xetr,xetr:WCH,Wacker Chemie AG
WCMK:xetr,xetr:WCMK,WCM Beteiligungs- und Grundbesitz-AG
WDI:xetr,xetr:WDI,Wirecard AG
WDL:xetr,xetr:WDL,windeln.de AG
WDP:xetr,xetr:WDP,Walt Disney Co.
WEG1:xetr,xetr:WEG1,Westgrund AG
WGF1:xetr,xetr:WGF1,Williams Grand Prix Holdings Plc
WIG1:xetr,xetr:WIG1,Sporttotal AG
WIN:xetr,xetr:WIN,Diebold Nixdorf AG
WL6:xetr,xetr:WL6,Heidelberg Pharma AG
WL6J:xetr,xetr:WL6J,Wilex AG
WSOK:xetr,xetr:WSO1,Wallstreet:online AG
WSU:xetr,xetr:WSU,WashTec AG
WUG:xetr,xetr:WUG,Westag + Getalit AG St
WUG3:xetr,xetr:WUG3,Westag & Getalit Pref AG Vz
WUW:xetr,xetr:WUW,Wuestenrot & Wuerttembergische AG
XMY:xetr,xetr:XMY,mybet Holding SE
YOC:xetr,xetr:YOC,YOC AG
YSN:xetr,xetr:YSN,Secunet Security Networks AG
ZAL:xetr,xetr:ZAL,Zalando SE
ZEF:xetr,xetr:ZEF,ZhongDe Waste Technology AG
ZEG:xetr,xetr:ZEG,Astrazeneca Plc
ZFIN:xetr,xetr:ZFIN,Zurich Insurance Group AG
ZIL2:xetr,xetr:ZIL2,Elringklinger AG
ZO1:xetr,xetr:ZO1,zooplus AG
