,Name,Ticker
01072:xhkg,Dongfang Electric Corp. Ltd,xhkg:01072
00001:xhkg,CK Hutchison Holdings Ltd,xhkg:00001
00003:xhkg,The Hong Kong and China Gas Co. Ltd,xhkg:00003
00004:xhkg,Wharf (Holdings) Ltd change,xhkg:00004
00005:xhkg,HSBC Holdings Plc,xhkg:00005
00006:xhkg,Power Assets Holdings Ltd,xhkg:00006
00007:xhkg,Hoifu Energy Group Ltd,xhkg:00007
00008:xhkg,PCCW Ltd,xhkg:00008
00009:xhkg,Nine Express Ltd,xhkg:00009
00010:xhkg,Hang Lung Group Ltd,xhkg:00010
00011:xhkg,Hang Seng Bank Ltd,xhkg:00011
00012:xhkg,Henderson Land Development Co Ltd,xhkg:00012
00014:xhkg,Hysan Development Co. Ltd,xhkg:00014
00016:xhkg,Sun Hung Kai Properties Ltd,xhkg:00016
00017:xhkg,New World Development Co. Ltd,xhkg:00017
00019:xhkg,Swire Pacific Ltd A,xhkg:00019
00020:xhkg,Wheelock and Co. Ltd,xhkg:00020
00023:xhkg,Bank of East Asia Ltd,xhkg:00023
00025:xhkg,Chevalier International Holdings Ltd,xhkg:00025
00027:xhkg,Galaxy Entertainment Group Ltd,xhkg:00027
00028:xhkg,Tian An China Investments Co. Ltd,xhkg:00028
00029:xhkg,Dynamic Holdings Ltd,xhkg:00029
00031:xhkg,China Aerospace International Holdings Ltd,xhkg:00031
00032:xhkg,Cross-Harbour (Holdings) Ltd,xhkg:00032
00034:xhkg,Kowloon Development Company Ltd,xhkg:00034
00035:xhkg,Far East Consortium International Ltd,xhkg:00035
00036:xhkg,Far East Holdings International Ltd,xhkg:00036
00038:xhkg,First Tractor Co. Ltd,xhkg:00038
00039:xhkg,China Beidahuang Industry Grp Holdings Ltd,xhkg:00039
00040:xhkg,Gold Peak Industries (Holdings) Ltd,xhkg:00040
00041:xhkg,Great Eagle Holdings Ltd,xhkg:00041
00042:xhkg,Northeast Electric Development Co. Ltd,xhkg:00042
00043:xhkg,C.P. Pokphand Co. Ltd,xhkg:00043
00044:xhkg,Hong Kong Aircraft Engineering Co. Ltd,xhkg:00044
00045:xhkg,Hong Kong and Shanghai Hotels Ltd,xhkg:00045
00046:xhkg,Computer and Technologies Holdings Ltd,xhkg:00046
00047:xhkg,Hop Hing Group Holdings Ltd,xhkg:00047
00051:xhkg,Harbour Centre Development Ltd,xhkg:00051
00052:xhkg,Fairwood Holdings Ltd,xhkg:00052
00053:xhkg,Guoco Group Ltd,xhkg:00053
00054:xhkg,Hopewell Holdings Ltd,xhkg:00054
00056:xhkg,Allied Properties (HK) Ltd,xhkg:00056
00057:xhkg,Chen Hsong Holdings Ltd,xhkg:00057
00058:xhkg,Sunway International Holdings Ltd,xhkg:00058
00062:xhkg,Transport Intl Holdings Ltd,xhkg:00062
00064:xhkg,Get Nice Holdings Ltd,xhkg:00064
00065:xhkg,Grand Ocean Advanced Resources Co LTD,xhkg:00065
00066:xhkg,MTR Corporation Ltd,xhkg:00066
00067:xhkg,Lumena Resources Corp. - NOCT,xhkg:00067
00069:xhkg,Shangri-La Asia Ltd,xhkg:00069
00071:xhkg,Miramar Hotel & Investment Co Ltd,xhkg:00071
00073:xhkg,Asian Citrus Holdings Ltd - NOCT,xhkg:00073
00075:xhkg,Y.T. Realty Group Ltd,xhkg:00075
00076:xhkg,South Sea Petroleum Holdings Ltd,xhkg:00076
00078:xhkg,Regal Hotels International Holdings Ltd,xhkg:00078
00081:xhkg,China Overseas Grand Oceans Group Ltd,xhkg:00081
00082:xhkg,V1 Group Ltd,xhkg:00082
00083:xhkg,Sino Land Co. Ltd,xhkg:00083
00085:xhkg,China Electronics Huda Technology Co Ltd,xhkg:00085
00086:xhkg,Sun Hung Kai & Co. Ltd,xhkg:00086
00087:xhkg,Swire Pacific Ltd B,xhkg:00087
00088:xhkg,Tai Cheung Holdings Ltd,xhkg:00088
00090:xhkg,Amber Energy Ltd,xhkg:00090
00091:xhkg,International Standard Resources Holdings Ltd,xhkg:00091
00094:xhkg,Greenheart Group Ltd,xhkg:00094
00095:xhkg,LVGEM (China) Real Estate Investment Co Ltd,xhkg:00095
00097:xhkg,Henderson Investment Ltd,xhkg:00097
00100:xhkg,Clear Media Ltd,xhkg:00100
00101:xhkg,Hang Lung Properties Ltd,xhkg:00101
00102:xhkg,Summit Ascent Holdings Ltd,xhkg:00102
00103:xhkg,Shougang Concord Century Holdings Ltd,xhkg:00103
00107:xhkg,Sichuan Expressway Co. Ltd,xhkg:00107
00109:xhkg,Good Resources Holding Ltd,xhkg:00109
00110:xhkg,China Fortune Holdings Ltd,xhkg:00110
00113:xhkg,Dickson Concepts,xhkg:00113
00114:xhkg,Herald Holdings Ltd,xhkg:00114
00116:xhkg,Chow Sang Sang Holdings International,xhkg:00116
00119:xhkg,Poly Property Group Co Ltd,xhkg:00119
00120:xhkg,Cosmopolitan International Holdings Ltd,xhkg:00120
00121:xhkg,C.P. Lotus Corp.,xhkg:00121
00123:xhkg,Yuexiu Property Co. Ltd,xhkg:00123
00125:xhkg,Sun Hing Vision Group Holdings Ltd,xhkg:00125
00126:xhkg,Carrianna Group Holdings Co. Ltd,xhkg:00126
00127:xhkg,Chinese Estates Holdings,xhkg:00127
00129:xhkg,Asia Standard International Group Ltd,xhkg:00129
00133:xhkg,China Merchants China Direct Investments Ltd,xhkg:00133
00135:xhkg,KUNLUN ENERGY,xhkg:00135
00136:xhkg,HengTen Networks Group Ltd,xhkg:00136
00137:xhkg,Jinhui Holdings Ltd,xhkg:00137
00139:xhkg,China Soft Power Technology Holdings Ltd,xhkg:00139
00141:xhkg,Great China Holdings Ltd,xhkg:00141
00142:xhkg,First Pacific Company Limited,xhkg:00142
00143:xhkg,Guoan International Ltd,xhkg:00143
00144:xhkg,China Merchants Port Holdings,xhkg:00144
00147:xhkg,International Business Settlement Holdings Ltd,xhkg:00147
00148:xhkg,Kingboard Chemical Holdings Ltd,xhkg:00148
00149:xhkg,China Agri-Products Exchange Ltd,xhkg:00149
00151:xhkg,Want Want China Holdings Ltd,xhkg:00151
00152:xhkg,Shenzhen International Holdings Ltd,xhkg:00152
00153:xhkg,China Saite Group Co Ltd,xhkg:00153
00154:xhkg,Beijing Enterprises Environment Group Ltd,xhkg:00154
00155:xhkg,China Solar Energy Holdings Ltd,xhkg:00155
00157:xhkg,Natural Beauty Bio-Technology Limited,xhkg:00157
00161:xhkg,AVIC International Holdings Ltd,xhkg:00161
00162:xhkg,Century Ginwa Retail Holdings Ltd,xhkg:00162
00163:xhkg,Emperor International Holdings Ltd,xhkg:00163
00164:xhkg,China Baoli Technologies Holdings ltd,xhkg:00164
00165:xhkg,China Everbright Ltd,xhkg:00165
00167:xhkg,IDT International Ltd,xhkg:00167
00168:xhkg,Tsingtao Brewery Co. Ltd,xhkg:00168
00169:xhkg,Wanda Hotel Development Co Ltd,xhkg:00169
00171:xhkg,Silver Grant International Industries Ltd,xhkg:00171
00173:xhkg,K Wah International Holdings Ltd,xhkg:00173
00177:xhkg,Jiangsu Expressway Co. Ltd,xhkg:00177
00178:xhkg,Sa Sa International Holdings Ltd,xhkg:00178
00179:xhkg,Johnson Electric Holdings Ltd,xhkg:00179
00182:xhkg,Concord New Energy Group Ltd,xhkg:00182
00183:xhkg,Winfull Group Holdings Ltd,xhkg:00183
00184:xhkg,Keck Seng Investments (Hong Kong) Ltd,xhkg:00184
00187:xhkg,Beijing Jingcheng Machinery Electric Co Ltd,xhkg:00187
00190:xhkg,HKC (Holdings) Ltd,xhkg:00190
00191:xhkg,Lai Sun Garment (International),xhkg:00191
00194:xhkg,Liu Chong Hing Investment Ltd,xhkg:00194
00195:xhkg,GreenTech Intl.,xhkg:00195
00196:xhkg,Honghua Group Ltd,xhkg:00196
00198:xhkg,SMI Holdings Group Ltd,xhkg:00198
00200:xhkg,Melco International Development Ltd,xhkg:00200
00206:xhkg,TSC Group Holdings Ltd,xhkg:00206
00207:xhkg,Joy City Property Ltd,xhkg:00207
00209:xhkg,Winshine Science Company Ltd,xhkg:00209
00210:xhkg,Daphne International Holdings Ltd,xhkg:00210
00213:xhkg,National Electronics Holdings Ltd,xhkg:00213
00214:xhkg,Asia Orient Holdings Ltd,xhkg:00214
00215:xhkg,Hutchison Telecommunications Hong KongHldngs Ltd,xhkg:00215
00218:xhkg,Shenwan Hongyuan (H.K.) Ltd,xhkg:00218
00220:xhkg,Uni-President China Holdings Ltd,xhkg:00220
00222:xhkg,Min Xin Holdings Ltd,xhkg:00222
00223:xhkg,Elife Holdings Ltd,xhkg:00223
00226:xhkg,Lippo Ltd,xhkg:00226
00227:xhkg,First Shanghai Investments Ltd,xhkg:00227
00228:xhkg,China Energy Development Holdings Ltd,xhkg:00228
00231:xhkg,Ping An Securities Group (Holdings) Ltd,xhkg:00231
00232:xhkg,AVIC International Holding (HK) Ltd,xhkg:00232
00235:xhkg,China Strategic Holdings Ltd,xhkg:00235
00237:xhkg,Safety Godown Co Ltd,xhkg:00237
00240:xhkg,Build King Holdings Ltd,xhkg:00240
00241:xhkg,Alibaba Health Information Technology Ltd,xhkg:00241
00242:xhkg,Shun Tak Holdings Ltd,xhkg:00242
00245:xhkg,China Minsheng Financial Holding Corporation Ltd,xhkg:00245
00246:xhkg,Real Gold Mining Ltd - NOCT,xhkg:00246
00250:xhkg,Sino-I Technology Ltd,xhkg:00250
00251:xhkg,SEA Holdings Ltd,xhkg:00251
00255:xhkg,Lung Kee (Bermuda) Holdings Ltd,xhkg:00255
00256:xhkg,Citychamp Watch & Jewellery Group Ltd,xhkg:00256
00257:xhkg,China Everbright International Ltd,xhkg:00257
00261:xhkg,CCT Land Holdings Ltd,xhkg:00261
00263:xhkg,GT Group Holdings Ltd,xhkg:00263
00267:xhkg,CITIC Ltd,xhkg:00267
00268:xhkg,Kingdee International Software Group Co. Ltd,xhkg:00268
00269:xhkg,China Resources and Transportation Group Ltd,xhkg:00269
00270:xhkg,Guangdong Investment Ltd,xhkg:00270
00271:xhkg,Asiasec Properties Ltd,xhkg:00271
00272:xhkg,Shui On Land Ltd,xhkg:00272
00273:xhkg,Mason Group Holdings Ltd,xhkg:00273
00276:xhkg,Mongolia Energy Corp. Ltd,xhkg:00276
00279:xhkg,Freeman FinTech Corp. Ltd,xhkg:00279
00280:xhkg,King Fook Holdings,xhkg:00280
00285:xhkg,BYD Electronic Company Ltd,xhkg:00285
00288:xhkg,WH Group Ltd,xhkg:00288
00289:xhkg,Wing On Company International Ltd,xhkg:00289
00290:xhkg,China Fortune Financial Group Ltd,xhkg:00290
00291:xhkg,China Resources Beer (Holdings) Co Ltd,xhkg:00291
00292:xhkg,Asia Standard Hotel Group Ltd,xhkg:00292
00293:xhkg,Cathay Pacific Airways Ltd,xhkg:00293
00295:xhkg,Kong Sun Holdings Ltd,xhkg:00295
00296:xhkg,Emperor Entertainment Hotel Ltd,xhkg:00296
00297:xhkg,Sinofert Holdings Ltd,xhkg:00297
00299:xhkg,New Sports Group Ltd,xhkg:00299
00300:xhkg,Shenji Group Kunming Machine Tool Co. Ltd,xhkg:00300
00303:xhkg,VTech Holdings Ltd,xhkg:00303
00305:xhkg,Wuling Motors Holdings Ltd,xhkg:00305
00306:xhkg,Kwoon Chung Bus Holdings Ltd,xhkg:00306
00308:xhkg,China Travel International Investment Hong Kong Lt,xhkg:00308
00309:xhkg,Xinhua News Media Holdings Ltd,xhkg:00309
00311:xhkg,Luen Thai Holdings Ltd - NOCT,xhkg:00311
00312:xhkg,Shirble Department Store Holdings (China) Ltd,xhkg:00312
00315:xhkg,Smartone Telecommunications Holdings Ltd,xhkg:00315
00316:xhkg,Orient Overseas (International) Ltd,xhkg:00316
00317:xhkg,CSSC Offshore & Marine Engineering (Group) Co. Ltd,xhkg:00317
00318:xhkg,Vongroup Ltd,xhkg:00318
00320:xhkg,Computime Group Ltd,xhkg:00320
00321:xhkg,Texwinca Holdings Ltd,xhkg:00321
00322:xhkg,Tingyi (Cayman Islands) Holdings Corp.,xhkg:00322
00323:xhkg,Maanshan Iron and Steel Co. Ltd,xhkg:00323
00326:xhkg,China Star Entertainment Ltd,xhkg:00326
00327:xhkg,Pax Global Technology,xhkg:00327
00328:xhkg,Alco Holdings Ltd,xhkg:00328
00330:xhkg,Esprit Holdings Ltd,xhkg:00330
00333:xhkg,Top Form International Ltd,xhkg:00333
00334:xhkg,China Display Optoelectronics Tech Holdings Ltd,xhkg:00334
00335:xhkg,Upbest Group Ltd,xhkg:00335
00336:xhkg,Huabao International Holdings Ltd,xhkg:00336
00337:xhkg,Greenland Hong Kong Holdings Ltd,xhkg:00337
00338:xhkg,Sinopec Shanghai Petrochemical Co. Ltd,xhkg:00338
00340:xhkg,China Mining Resources Group Ltd,xhkg:00340
00341:xhkg,Cafe de Coral Holdings Ltd,xhkg:00341
00342:xhkg,NewOcean Energy Holdings Ltd,xhkg:00342
00345:xhkg,Vitasoy International Holdings Ltd,xhkg:00345
00346:xhkg,Yanchang Petroleum International Ltd,xhkg:00346
00347:xhkg,Angang Steel Co. Ltd,xhkg:00347
00348:xhkg,China Healthwise Holdings Ltd,xhkg:00348
00353:xhkg,Energy International Investments Holdings Ltd,xhkg:00353
00354:xhkg,Chinasoft International Ltd,xhkg:00354
00357:xhkg,HNA Infrastructure Co Ltd,xhkg:00357
00358:xhkg,Jiangxi Copper Co. Ltd,xhkg:00358
00360:xhkg,New Focus Auto Tech Holdings Ltd,xhkg:00360
00361:xhkg,Sino Golf Holdings Ltd,xhkg:00361
00362:xhkg,China Zenith Chemical Group Ltd,xhkg:00362
00363:xhkg,Shanghai Industrial Holdings Ltd,xhkg:00363
00364:xhkg,Blockchain Group Company Ltd,xhkg:00364
00366:xhkg,Luks Group (Vietnam Holdings) Co. Ltd,xhkg:00366
00368:xhkg,Sinotrans Shipping Ltd,xhkg:00368
00369:xhkg,Wing Tai Properties Ltd,xhkg:00369
00370:xhkg,China Best Group Holding Ltd,xhkg:00370
00371:xhkg,Beijing Enterprises Water Group Ltd,xhkg:00371
00372:xhkg,PT International Development Corporation Ltd,xhkg:00372
00373:xhkg,Allied Group Ltd,xhkg:00373
00375:xhkg,YGM Trading Ltd,xhkg:00375
00376:xhkg,Yunfeng Financial Group Ltd,xhkg:00376
00377:xhkg,Huajan Holdings Ltd,xhkg:00377
00378:xhkg,FDG Kinetic Ltd,xhkg:00378
00381:xhkg,Kiu Hung International Holdings Ltd,xhkg:00381
00382:xhkg,Welling Holding Ltd,xhkg:00382
00383:xhkg,China Medical & HealthCare Group Ltd,xhkg:00383
00384:xhkg,China Gas Holdings Ltd,xhkg:00384
00385:xhkg,Chinney Alliance Group Ltd,xhkg:00385
00386:xhkg,China Petroleum and Chemical Corp.(Sinopec),xhkg:00386
00387:xhkg,Leeport Holdings Ltd,xhkg:00387
00388:xhkg,Hong Kong Exchanges and Clearing Ltd,xhkg:00388
00390:xhkg,China Railway Group Ltd,xhkg:00390
00392:xhkg,Beijing Enterprises Holdings Ltd,xhkg:00392
00395:xhkg,Smartac Group China Holdings Ltd,xhkg:00395
00397:xhkg,Jun Yang Financial Holdings Ltd,xhkg:00397
00398:xhkg,Oriental Watch Holdings Ltd,xhkg:00398
00400:xhkg,Cogobuy Group,xhkg:00400
00401:xhkg,Wanjia Group Holdings Ltd,xhkg:00401
00402:xhkg,Peace Map Holding Ltd,xhkg:00402
00404:xhkg,Hsin Chong Group Holdings Ltd,xhkg:00404
00405:xhkg,Yuexiu Real Estate Investment Trust,xhkg:00405
00408:xhkg,Yip's Chemical Holdings Ltd,xhkg:00408
00410:xhkg,SOHO China Ltd,xhkg:00410
00411:xhkg,Lam Soon (Hong Kong) Ltd,xhkg:00411
00412:xhkg,China Shandong Hi-Speed Financial Group Ltd,xhkg:00412
00417:xhkg,Tse Sui Luen Jewellery,xhkg:00417
00418:xhkg,Founder Holdings Ltd,xhkg:00418
00419:xhkg,Huayi Tencent Entertainment Company Ltd,xhkg:00419
00422:xhkg,Vietnam Manufacturing and Export Processing Ltd,xhkg:00422
00425:xhkg,Minth Group Ltd,xhkg:00425
00426:xhkg,One Media Group Ltd,xhkg:00426
00431:xhkg,Greater China Financial Holdings Ltd,xhkg:00431
00432:xhkg,Pacific Century Premium Developments Ltd,xhkg:00432
00433:xhkg,North Mining Shares Co Ltd,xhkg:00433
00434:xhkg,Boyaa Interactive International Ltd,xhkg:00434
00435:xhkg,Sunlight Real Estate Investment Trust,xhkg:00435
00439:xhkg,KuangChi Science Ltd,xhkg:00439
00440:xhkg,Dah Sing Financial Holdings Ltd,xhkg:00440
00445:xhkg,China Fire Safety Enterprise Group Ltd,xhkg:00445
00449:xhkg,Chigo Holding Ltd,xhkg:00449
00451:xhkg,GCL New Energy Holdings Ltd,xhkg:00451
00459:xhkg,Midland IC&I Ltd,xhkg:00459
00460:xhkg,Sihuan Pharmaceutical Holdings Grp,xhkg:00460
00467:xhkg,United Energy Group Ltd,xhkg:00467
00468:xhkg,Greatview Aseptic Packaging Company Ltd,xhkg:00468
00480:xhkg,HKR Intl Ltd,xhkg:00480
00482:xhkg,Sandmartin International Holdings Ltd,xhkg:00482
00483:xhkg,Bauhaus International (Holdings) Ltd,xhkg:00483
00484:xhkg,Forgame Holdings Ltd,xhkg:00484
00486:xhkg,United Company Rusal Ltd,xhkg:00486
00488:xhkg,Lai Sun Development Co. Ltd,xhkg:00488
00489:xhkg,Dongfeng Motor Group Company Ltd,xhkg:00489
00493:xhkg,GOME Retail Holdings Ltd,xhkg:00493
00494:xhkg,Li & Fung Ltd,xhkg:00494
00497:xhkg,CSI Properties Ltd,xhkg:00497
00498:xhkg,PYI Corporation Ltd,xhkg:00498
00500:xhkg,Frontier Services Group Ltd,xhkg:00500
00503:xhkg,Lansen Pharmaceutical Holdings Ltd,xhkg:00503
00506:xhkg,China Foods Ltd,xhkg:00506
00509:xhkg,Century Sunshine Group Holdings Ltd,xhkg:00509
00510:xhkg,CASH Financial Services Group Ltd,xhkg:00510
00511:xhkg,Television Broadcasts Ltd,xhkg:00511
00512:xhkg,China Grand Pharmaceutical and Hlthcr Hldngs Ltd,xhkg:00512
00517:xhkg,COSCO Shipping International Co. Ltd,xhkg:00517
00518:xhkg,Tungtex (Holdings) Co. Ltd,xhkg:00518
00519:xhkg,Applied Development Holdings Ltd,xhkg:00519
00520:xhkg,Xiabuxiabu Catering Mgmt (China) Hldgs Co. Ltd,xhkg:00520
00521:xhkg,HNA Holding Group Co. Ltd,xhkg:00521
00522:xhkg,ASM Pacific Technology Ltd,xhkg:00522
00525:xhkg,Guangshen Railway Co. Ltd,xhkg:00525
00528:xhkg,Kingdom Holdings Ltd,xhkg:00528
00529:xhkg,SIS International Holdings Ltd,xhkg:00529
00530:xhkg,Goldin Financial Holdings Ltd,xhkg:00530
00531:xhkg,Samson Holding Ltd,xhkg:00531
00533:xhkg,Goldlion Holdings Ltd,xhkg:00533
00535:xhkg,Gemdale Properties and Investment Corp.,xhkg:00535
00538:xhkg,Ajisen (China) Holdings Ltd,xhkg:00538
00539:xhkg,Victory City International Holdings Ltd,xhkg:00539
00540:xhkg,Speedy Global Holdings Ltd,xhkg:00540
00543:xhkg,Pacific Online,xhkg:00543
00546:xhkg,Fufeng Group Ltd,xhkg:00546
00547:xhkg,Digital Domain Holdings Ltd,xhkg:00547
00548:xhkg,Shenzhen Expressway Co. Ltd,xhkg:00548
00551:xhkg,Yue Yuen Industrial (Holdings) Ltd,xhkg:00551
00552:xhkg,China Communications Services Corp. Ltd,xhkg:00552
00553:xhkg,Nanjing Panda Electronics Co Ltd,xhkg:00553
00555:xhkg,REXLot Holdings Ltd,xhkg:00555
00556:xhkg,Pan Asia Environmental Protection Group Ltd,xhkg:00556
00559:xhkg,DeTai New Energy Group Ltd,xhkg:00559
00560:xhkg,Chu Kong Shipping Development Co. Ltd,xhkg:00560
00563:xhkg,Shanghai Industrial Urban Development Group Ltd,xhkg:00563
00564:xhkg,Zhengzhou Coal Mining Machinery Group Co. Ltd - H,xhkg:00564
00566:xhkg,Hanergy Thin Film Power Group Ltd - NOCT,xhkg:00566
00568:xhkg,Shandong Molong Petroleum Machinery Co Ltd,xhkg:00568
00569:xhkg,China Automation Group Ltd,xhkg:00569
