,Name,Ticker
00570:xhkg,China Traditional Chinese Medicine Co Ltd,xhkg:00570
00571:xhkg,eSun Holdings Ltd,xhkg:00571
00572:xhkg,Future World Financial Holdings Ltd,xhkg:00572
00573:xhkg,Tao Heung Holdings Ltd,xhkg:00573
00574:xhkg,Pa Shun International Holdings Ltd,xhkg:00574
00575:xhkg,Regent Pacific Group Ltd,xhkg:00575
00576:xhkg,Zhejiang Expressway Co. Ltd,xhkg:00576
00577:xhkg,The 13 Holdings Ltd,xhkg:00577
00579:xhkg,Beijing Jingneng Clean Energy Co Ltd,xhkg:00579
00580:xhkg,Sun.King Power Electronics Group Ltd,xhkg:00580
00581:xhkg,China Oriental Group Co. Ltd,xhkg:00581
00582:xhkg,Landing International Development Ltd,xhkg:00582
00586:xhkg,China Conch Venture Holdings Ltd,xhkg:00586
00588:xhkg,Beijing North Star Co. Ltd,xhkg:00588
00590:xhkg,Luk Fook Holdings (International) Ltd,xhkg:00590
00591:xhkg,China High Precision Automation Group Ltd,xhkg:00591
00592:xhkg,Bossini International Holdings Ltd,xhkg:00592
00595:xhkg,AV Concept Holdings Ltd,xhkg:00595
00598:xhkg,Sinotrans Ltd,xhkg:00598
00602:xhkg,Jiahua Stores Holdings Ltd,xhkg:00602
00603:xhkg,China Oil And Gas Group Ltd,xhkg:00603
00604:xhkg,Shenzhen Investment Ltd,xhkg:00604
00605:xhkg,China Financial Services Holdings Ltd,xhkg:00605
00606:xhkg,China Agri-Industries Holdings Ltd,xhkg:00606
00607:xhkg,Fullshare Holdings Ltd,xhkg:00607
00609:xhkg,Tiande Chemical Holdings Ltd,xhkg:00609
00611:xhkg,China Nuclear Energy Technology Corp Ltd,xhkg:00611
00612:xhkg,China Investment Fund International Holdings Ltd,xhkg:00612
00613:xhkg,Yugang International Ltd,xhkg:00613
00616:xhkg,Eminence Enterprise Ltd,xhkg:00616
00621:xhkg,Taung Gold International Ltd,xhkg:00621
00622:xhkg,Enerchina Holdings Ltd,xhkg:00622
00623:xhkg,Sino Media Holdings Ltd,xhkg:00623
00628:xhkg,Gome Finance Technology Co Ltd,xhkg:00628
00631:xhkg,Sany Heavy Equipment International Holdings,xhkg:00631
00633:xhkg,China All Access (Holdings) Ltd,xhkg:00633
00635:xhkg,Playmates Holdings Ltd,xhkg:00635
00636:xhkg,Kerry Logistics Network Ltd,xhkg:00636
00637:xhkg,Lee Kee Holdings Ltd,xhkg:00637
00639:xhkg,Shougang Resources,xhkg:00639
00641:xhkg,CHTC Fong's Industries Co Ltd,xhkg:00641
00646:xhkg,China Environmental Technology Holdings Ltd,xhkg:00646
00648:xhkg,China Wah Yan Healthcare,xhkg:00648
00650:xhkg,IDG Energy Investment Group Ltd,xhkg:00650
00651:xhkg,China Ocean Industry Group Ltd,xhkg:00651
00656:xhkg,Fosun International Ltd,xhkg:00656
00657:xhkg,G-Vision International (Holdings) Ltd,xhkg:00657
00658:xhkg,China High Speed Transmission Equipment Grp Co.Ltd,xhkg:00658
00659:xhkg,NWS Holdings Ltd,xhkg:00659
00660:xhkg,Wai Chun Mining Industry Group Co Ltd,xhkg:00660
00661:xhkg,China Daye Non-Ferrous Metals Mining Ltd,xhkg:00661
00665:xhkg,Haitong International Securities Group Ltd,xhkg:00665
00666:xhkg,SHK Hong Kong Industries Ltd,xhkg:00666
00669:xhkg,Techtronic Industries Co. Ltd,xhkg:00669
00670:xhkg,China Eastern Airlines,xhkg:00670
00672:xhkg,Zhong An Real Estate Ltd,xhkg:00672
00677:xhkg,Golden Resources Development International Ltd,xhkg:00677
00678:xhkg,Genting Hong Kong Ltd,xhkg:00678
00680:xhkg,Nan Hai Corporation Ltd,xhkg:00680
00681:xhkg,Chinese People Holdings Co Ltd,xhkg:00681
00682:xhkg,Chaoda Modern Agriculture (Holdings) Ltd,xhkg:00682
00683:xhkg,Kerry Properties Ltd,xhkg:00683
00684:xhkg,Allan International Holdings Ltd,xhkg:00684
00686:xhkg,Panda Green Energy Group Ltd,xhkg:00686
00688:xhkg,China Overseas Land & Investment Ltd,xhkg:00688
00689:xhkg,EPI (Holdings) Ltd,xhkg:00689
00691:xhkg,China ShanShui Cement Group,xhkg:00691
00692:xhkg,China Household Holdings Ltd,xhkg:00692
00693:xhkg,Tan Chong International Ltd,xhkg:00693
00694:xhkg,Beijing Capital International Airport Co. Ltd,xhkg:00694
00695:xhkg,Dongwu Cement International Ltd,xhkg:00695
00696:xhkg,Travelsky Technology Ltd,xhkg:00696
00697:xhkg,Shougang Concord International Enterprises Co. Ltd,xhkg:00697
00698:xhkg,Tongda Group Holdings Ltd,xhkg:00698
00699:xhkg,CAR Inc.,xhkg:00699
00700:xhkg,Tencent Holdings Ltd,xhkg:00700
00703:xhkg,Future Bright Holdings Ltd,xhkg:00703
00705:xhkg,Ding He Mining Holdings Ltd,xhkg:00705
00706:xhkg,Beautiful China Holdings Co Ltd,xhkg:00706
00707:xhkg,Co-Prosperity Holdings Ltd,xhkg:00707
708:xhkg,Evergrande Health Industry Group Ltd,xhkg:708
00709:xhkg,Giordano International Ltd,xhkg:00709
00710:xhkg,BOE Varitronix Ltd,xhkg:00710
00712:xhkg,Comtec Solar Systems Group Ltd,xhkg:00712
00715:xhkg,China Oceanwide Holdings Ltd,xhkg:00715
00716:xhkg,Singamas Container Holdings Ltd,xhkg:00716
00717:xhkg,Emperor Capital Group Ltd,xhkg:00717
00718:xhkg,Tai United Holdings Ltd,xhkg:00718
00719:xhkg,Shandong Xinhua Pharmaceutical Co. Ltd,xhkg:00719
00720:xhkg,Auto Italia Holdings Ltd,xhkg:00720
00721:xhkg,China Financial International Investments Ltd,xhkg:00721
00722:xhkg,UMP Healthcare Holdings Ltd,xhkg:00722
00724:xhkg,Ruixin International Holdings Ltd,xhkg:00724
00727:xhkg,Crown International Corporation Ltd,xhkg:00727
00728:xhkg,China Telecom Corp. Ltd,xhkg:00728
00729:xhkg,FDG Electric Vehicles Ltd,xhkg:00729
00732:xhkg,Truly International Holdings Ltd,xhkg:00732
00733:xhkg,Hopefluent Group Holdings Ltd,xhkg:00733
00735:xhkg,China Power Clean Energy Development Company Ltd,xhkg:00735
00737:xhkg,Hopewell Highway Infrastructure Ltd,xhkg:00737
00738:xhkg,Le Saunda Holdings Ltd,xhkg:00738
00743:xhkg,Asia Cement (China) Holdings Corporation,xhkg:00743
00745:xhkg,China National Culture Group Ltd,xhkg:00745
00746:xhkg,Lee & Man Cheminal Co. Ltd,xhkg:00746
00751:xhkg,Skyworth Digital Holdings Ltd,xhkg:00751
00752:xhkg,Pico Far East Holdings Ltd,xhkg:00752
00753:xhkg,Air China Ltd,xhkg:00753
00754:xhkg,Hopson Development Holdings Ltd,xhkg:00754
00756:xhkg,Tianyi (Summi) Holdings Ltd,xhkg:00756
00759:xhkg,CEC Intl Holdings Ltd,xhkg:00759
00762:xhkg,China Unicom Ltd,xhkg:00762
00763:xhkg,ZTE Corporation,xhkg:00763
00767:xhkg,Pacific Plywood Holdings Ltd,xhkg:00767
00769:xhkg,China Rare Earth Holdings Ltd,xhkg:00769
00771:xhkg,Automated Systems Holdings Ltd,xhkg:00771
00772:xhkg,China Literature Ltd,xhkg:00772
00775:xhkg,CK Life Sciences Intl (Holdings) Inc.,xhkg:00775
00777:xhkg,NetDragon Websoft Inc.,xhkg:00777
00778:xhkg,Fortune REIT,xhkg:00778
00787:xhkg,Global Brands Group Holdings Ltd,xhkg:00787
00789:xhkg,Primeview Holdings Ltd,xhkg:00789
00798:xhkg,China Electronics Optics Valley Union Hldng Co Ltd,xhkg:00798
00799:xhkg,IGG Inc.,xhkg:00799
00800:xhkg,A8 New Media Group Ltd,xhkg:00800
00801:xhkg,Golden Meditech Holdings Ltd,xhkg:00801
00802:xhkg,China e-Wallet Payment Group Ltd,xhkg:00802
00805:xhkg,Glencore Plc,xhkg:00805
00808:xhkg,Prosperity Real Estate Investment Trust,xhkg:00808
00810:xhkg,China Internet Investment Finance Holdings Ltd,xhkg:00810
00813:xhkg,Shimao Property Holdings Ltd,xhkg:00813
00814:xhkg,Beijing Jingkelong Co. Ltd,xhkg:00814
00815:xhkg,China Silver Group Ltd,xhkg:00815
00816:xhkg,Huadian Fuxin Energy Corporation Ltd,xhkg:00816
00817:xhkg,China Jinmao Holdings Group Ltd,xhkg:00817
00818:xhkg,Hi Sun Technology (China) Ltd,xhkg:00818
00819:xhkg,Tianneng Power International Ltd,xhkg:00819
00820:xhkg,HSBC China Dragon Fund,xhkg:00820
00821:xhkg,Value Convergence Holdings Ltd,xhkg:00821
00823:xhkg,Link Real Estate Investment Trust,xhkg:00823
00825:xhkg,New World Department Store China Ltd,xhkg:00825
00826:xhkg,Tiangong International Co Ltd,xhkg:00826
00828:xhkg,Dynasty Fine Wines Group Ltd,xhkg:00828
00829:xhkg,Shenguan Holdings (Group) Ltd,xhkg:00829
00830:xhkg,Far East Global Group Ltd,xhkg:00830
00832:xhkg,Central China Real Estate Ltd,xhkg:00832
00836:xhkg,China Resources Power Holdings Co. Ltd,xhkg:00836
00837:xhkg,Carpenter Tan Holdings Ltd,xhkg:00837
00838:xhkg,EVA precision Ind Hldgs,xhkg:00838
00842:xhkg,Leoch International Technology Ltd,xhkg:00842
00845:xhkg,Glorious Property Holdings Limited,xhkg:00845
00848:xhkg,Maoye International Holdings,xhkg:00848
00852:xhkg,Strong Petrochemical Holdings Ltd,xhkg:00852
00853:xhkg,MicroPort Scientific Corp.,xhkg:00853
00855:xhkg,China Water Affairs Group Ltd,xhkg:00855
00856:xhkg,VSTECS Holdings Ltd,xhkg:00856
00857:xhkg,PetroChina Co. Ltd,xhkg:00857
00860:xhkg,O Luxe Holdings Ltd,xhkg:00860
00861:xhkg,Digital China Holdings Ltd,xhkg:00861
00866:xhkg,China Qinfa Group,xhkg:00866
00867:xhkg,China Medical System Holdings,xhkg:00867
00868:xhkg,Xinyi Glass Holdings Ltd,xhkg:00868
00869:xhkg,Playmates Toys Ltd,xhkg:00869
00871:xhkg,China Dredging Environment Protection Hldgs Ltd,xhkg:00871
00873:xhkg,China Taifeng Beddings Holdings Ltd - NOCT,xhkg:00873
00874:xhkg,Guangzhou Baiyunshan Pharma Holdings Co Ltd,xhkg:00874
00875:xhkg,China Finance Investment Holdings Ltd,xhkg:00875
00877:xhkg,O-Net Technologies Group Ltd,xhkg:00877
00878:xhkg,Soundwill Holdings Ltd,xhkg:00878
00880:xhkg,SJM Holdings Ltd,xhkg:00880
00881:xhkg,Zhongsheng Group Holdings Ltd,xhkg:00881
00882:xhkg,Tianjin Development Holdings Ltd,xhkg:00882
00883:xhkg,CNOOC Ltd,xhkg:00883
00884:xhkg,CIFI Holdings (Group) Co Ltd,xhkg:00884
00885:xhkg,Rentian Technology Holdings Ltd,xhkg:00885
00886:xhkg,Silver Base Group Holdings Ltd,xhkg:00886
00887:xhkg,Emperor Watch & Jewellery Ltd,xhkg:00887
00889:xhkg,Datronix Holdings Ltd,xhkg:00889
00891:xhkg,Trinity,xhkg:00891
00893:xhkg,China Vanadium Titano-Magnetite Mining Co. Ltd,xhkg:00893
00894:xhkg,Man Yue Technology Holdings Ltd,xhkg:00894
00895:xhkg,Dongjiang Environmental Co Ltd,xhkg:00895
00896:xhkg,Hanison Construction Holdings Ltd,xhkg:00896
00900:xhkg,Aeon Credit Service (Asia) Company Ltd,xhkg:00900
00902:xhkg,Huaneng Power International Inc.,xhkg:00902
00903:xhkg,TPV Technology Ltd,xhkg:00903
00904:xhkg,China Green Holdings Ltd,xhkg:00904
00906:xhkg,CPMC Holdings Ltd,xhkg:00906
00910:xhkg,China Sandi Holdings Ltd,xhkg:00910
00911:xhkg,Qianhai Health Holdings Ltd,xhkg:00911
00913:xhkg,Unity Investments Holdings Ltd,xhkg:00913
00914:xhkg,Conch Cement Co. Ltd,xhkg:00914
00916:xhkg,China Longyuan Power Group Corp. Ltd,xhkg:00916
00918:xhkg,State Energy Group International Assts Hldings Ltd,xhkg:00918
00919:xhkg,Modern Beauty Salon Holdings Ltd,xhkg:00919
00921:xhkg,Hisense Kelon Electrical Holdings,xhkg:00921
00925:xhkg,Beijing Properties (Holdings) Ltd,xhkg:00925
00926:xhkg,Besunyen Holdings Co. Ltd,xhkg:00926
00927:xhkg,Fujikon Industrial Holdings Ltd,xhkg:00927
00931:xhkg,China LNG Group Ltd,xhkg:00931
00932:xhkg,RM Group Holdings Ltd,xhkg:00932
00933:xhkg,Brightoil Petroleum (Holdings) Ltd,xhkg:00933
00934:xhkg,Sinopec Kantons Holdings Ltd,xhkg:00934
00936:xhkg,Eagle Legend Asia Ltd,xhkg:00936
00938:xhkg,Man Sang International Ltd,xhkg:00938
00939:xhkg,China Construction Bank Corp.,xhkg:00939
00940:xhkg,China Animal Healthcare Ltd,xhkg:00940
00941:xhkg,China Mobile Ltd,xhkg:00941
00943:xhkg,eForce Holdings Ltd,xhkg:00943
00945:xhkg,Manulife Financial Corp.,xhkg:00945
00947:xhkg,MOBI Development Co. Ltd,xhkg:00947
00948:xhkg,Z-Obee Holdings LTd,xhkg:00948
00950:xhkg,Lee's Pharmaceutical Holdings Ltd,xhkg:00950
00951:xhkg,Chaowei Power Holdings Ltd,xhkg:00951
00952:xhkg,China Oceanwide International Financial Ltd,xhkg:00952
00956:xhkg,China Suntien Green Energy Corp Ltd,xhkg:00956
00958:xhkg,Huaneng Renewables Corporation Ltd,xhkg:00958
00960:xhkg,Longfor Properties Co. Ltd,xhkg:00960
00966:xhkg,China Taiping Insurance Holdings Co. Ltd,xhkg:00966
00967:xhkg,Sound Global Ltd,xhkg:00967
00968:xhkg,Xinyi Solar Holdings Ltd,xhkg:00968
00970:xhkg,Sparkle Roll Group Ltd,xhkg:00970
00973:xhkg,L Occitane International,xhkg:00973
00975:xhkg,Mongolian Mining Corp.,xhkg:00975
00976:xhkg,Chiho Environmental Group Ltd,xhkg:00976
00978:xhkg,China Merchants Land Ltd,xhkg:00978
00979:xhkg,Green Energy Group Ltd,xhkg:00979
00980:xhkg,Lianhua Supermarket Holdings Co. Ltd,xhkg:00980
00981:xhkg,Semiconductor Manufacturing International Corp.,xhkg:00981
00983:xhkg,SOCAM Development Ltd,xhkg:00983
00984:xhkg,AEON Stores (Hong Kong) Co. Ltd,xhkg:00984
00985:xhkg,CST Group Ltd,xhkg:00985
00986:xhkg,China Environmental Energy Investment Ltd,xhkg:00986
00987:xhkg,China Renewable Energy Investment Ltd,xhkg:00987
00988:xhkg,Loudong General Nice Resources (China) Hldgs,xhkg:00988
00990:xhkg,Theme International Holdings Ltd,xhkg:00990
00991:xhkg,Datang International Power Gen. Co. Ltd,xhkg:00991
00992:xhkg,Lenovo Group Ltd,xhkg:00992
00993:xhkg,Huarong International Financial Holdings Ltd,xhkg:00993
00994:xhkg,Win Win Way Construction Holdings Ltd,xhkg:00994
00995:xhkg,Anhui Expressway Co. Ltd,xhkg:00995
00996:xhkg,Carnival Group Inter Holdings Ltd,xhkg:00996
00997:xhkg,ChinLink Intl Holdings Ltd,xhkg:00997
00998:xhkg,China CITIC Bank Corp Ltd,xhkg:00998
00999:xhkg,I.T Limited,xhkg:00999
01000:xhkg,Beijing Media Corporation Ltd,xhkg:01000
01003:xhkg,Huanxi Media Group Ltd,xhkg:01003
01004:xhkg,China Smarter Energy Group Holdings Ltd,xhkg:01004
01006:xhkg,Changshouhua Food Co Ltd,xhkg:01006
01008:xhkg,Brilliant Circle Holdings International Ltd,xhkg:01008
01011:xhkg,China NT Pharma Group Co. Ltd,xhkg:01011
01019:xhkg,Convoy Global Holdings Ltd,xhkg:01019
01020:xhkg,Cybernaut International Holdings Co. Ltd,xhkg:01020
01023:xhkg,Sitoy Group Holdings Ltd,xhkg:01023
01027:xhkg,China Jicheng Holdings Ltd,xhkg:01027
01029:xhkg,IRC Ltd,xhkg:01029
01030:xhkg,Future Land Development Holdings Ltd,xhkg:01030
01031:xhkg,Kingston Financial Group Ltd,xhkg:01031
01033:xhkg,Sinopec Oilfield Service Corp.,xhkg:01033
01035:xhkg,BBI Life Sciences Corp.,xhkg:01035
01036:xhkg,Vanke Property (Overseas) Ltd,xhkg:01036
01038:xhkg,CK Infrastructure Holdings Ltd,xhkg:01038
01043:xhkg,Coslight Technology International Group Ltd,xhkg:01043
01044:xhkg,Hengan International Group Co. Ltd,xhkg:01044
01045:xhkg,APT Satellite Holdings Ltd,xhkg:01045
01049:xhkg,Celestial Asia Securities Holdings Ltd,xhkg:01049
01050:xhkg,Karrie International Holdings Ltd,xhkg:01050
01051:xhkg,G-Resources Group Ltd,xhkg:01051
01052:xhkg,Yuexiu Transport Infrastructure Ltd,xhkg:01052
01053:xhkg,Chongqing Iron & Steel Co. Ltd,xhkg:01053
01055:xhkg,China Southern Airlines Co. Ltd,xhkg:01055
01057:xhkg,Zhejiang Shibao Co Ltd,xhkg:01057
01059:xhkg,Kantone Holdings Ltd,xhkg:01059
01060:xhkg,Ali Pictures,xhkg:01060
01061:xhkg,Essex Bio-Technology Ltd,xhkg:01061
01606:xhkg,China Development Bank Intl Investment Ltd,xhkg:01606
01063:xhkg,SunCorp Technologies Ltd,xhkg:01063
01065:xhkg,Tianjin Capital Environmental Protection,xhkg:01065
01066:xhkg,Shandong Weigao Group,xhkg:01066
01068:xhkg,China Yurun Food Group Ltd,xhkg:01068
01070:xhkg,TCL Multimedia Technology Holdings Ltd,xhkg:01070
01071:xhkg,Huadian Power International Corporation Ltd,xhkg:01071
00002:xhkg,CLP Holdings Ltd,xhkg:00002
01075:xhkg,Capinfo Co Ltd,xhkg:01075
01076:xhkg,Imperial Pacific Intl Holdings Ltd,xhkg:01076
01080:xhkg,Shengli Oil and Gas Pipe Holdings Ltd,xhkg:01080
01083:xhkg,Towngas China Co. Ltd,xhkg:01083
01085:xhkg,Hengxin Technology Ltd,xhkg:01085
01086:xhkg,Goodbaby International Holdings Ltd,xhkg:01086
01088:xhkg,China Shenhua Energy Co. Ltd,xhkg:01088
01089:xhkg,Leyou Technologies Holdings Ltd,xhkg:01089
01090:xhkg,Da Ming International Holdings Ltd,xhkg:01090
01093:xhkg,CSPC Pharmaceutical Group Ltd,xhkg:01093
01096:xhkg,Sino Energy International Holdings Group Ltd,xhkg:01096
01097:xhkg,i-Cable Communications Ltd,xhkg:01097
01098:xhkg,Road King Infrastructure Ltd,xhkg:01098
01099:xhkg,Sinopharm,xhkg:01099
01100:xhkg,Mainland Headwear Holdings Ltd,xhkg:01100
01101:xhkg,China Huarong Energy Co. Ltd,xhkg:01101
01103:xhkg,Shanghai Dasheng Agri Finanace Tech Co. Ltd,xhkg:01103
01104:xhkg,APAC Resources Ltd,xhkg:01104
01109:xhkg,China Resources Land Ltd,xhkg:01109
01111:xhkg,Chong Hing Bank Ltd,xhkg:01111
01112:xhkg,Health and Happiness (H&H) Intl Holdings Ltd,xhkg:01112
01113:xhkg,CK Asset Holdings Ltd,xhkg:01113
01114:xhkg,Brilliance China Automotive Holdings Ltd,xhkg:01114
01115:xhkg,Tibet Water Resources Ltd,xhkg:01115
01117:xhkg,China Modern Dairy Holdings Ltd,xhkg:01117
01122:xhkg,Qingling Motors Co. Ltd,xhkg:01122
01123:xhkg,China-Hongkong Photo Products Holdings Ltd,xhkg:01123
01125:xhkg,Lai Fung Holdings Ltd,xhkg:01125
01126:xhkg,Dream International Ltd,xhkg:01126
01127:xhkg,Lion Rock Group Ltd,xhkg:01127
01128:xhkg,Wynn Macau Ltd,xhkg:01128
01130:xhkg,China Environmental Resources Group Ltd,xhkg:01130
01131:xhkg,Agritrade Resources,xhkg:01131
01132:xhkg,Orange Sky Golden Harvest Entertmt (Hldgs) Ltd,xhkg:01132
01133:xhkg,Harbin Electric Company Ltd,xhkg:01133
01135:xhkg,Asia Satellite Telecommunications Holdings Ltd,xhkg:01135
01137:xhkg,Hong Kong Television Network Ltd,xhkg:01137
01138:xhkg,Cosco Shipping Energy Transportation Co. Ltd,xhkg:01138
