,Name,Ticker
01141:xhkg,CMBC Capital Holdings Limited,xhkg:01141
01142:xhkg,Siberian Mining Group Co Ltd,xhkg:01142
01143:xhkg,China Healthcare Enterprise Group Ltd,xhkg:01143
01148:xhkg,Xinchen China Power Holdings Ltd,xhkg:01148
01149:xhkg,Anxin-China Holdings Ltd,xhkg:01149
01150:xhkg,Milan Station Holdings Ltd,xhkg:01150
01161:xhkg,Water Oasis Group Ltd,xhkg:01161
01164:xhkg,CGN Mining Co Ltd,xhkg:01164
01165:xhkg,Shunfeng International Clean Energy Ltd,xhkg:01165
01168:xhkg,Sinolink Worldwide Holdings Ltd,xhkg:01168
01169:xhkg,Haier Electronics Group Co. Ltd,xhkg:01169
01171:xhkg,Yanzhou Coal Mining Co. Ltd,xhkg:01171
01174:xhkg,Pacific Andes International Holdings Ltd,xhkg:01174
01175:xhkg,Fresh Express Delivery Holdings Group Co Ltd,xhkg:01175
01176:xhkg,Zhuguang Holdings Group Co Ltd,xhkg:01176
01177:xhkg,Sino Biopharmaceutical Ltd,xhkg:01177
01178:xhkg,Share Economy Group Ltd,xhkg:01178
01180:xhkg,Paradise Entertainment Ltd,xhkg:01180
01181:xhkg,Tang Palace (China) Holdings Ltd,xhkg:01181
01182:xhkg,Success Dragon International Holdings Ltd,xhkg:01182
01186:xhkg,China Railway Construction Corp. Ltd,xhkg:01186
01188:xhkg,Hybrid Kinetic Group Ltd,xhkg:01188
01189:xhkg,Rosedale Hotel Holdings Ltd,xhkg:01189
01192:xhkg,Titan Petrochemicals Group Ltd,xhkg:01192
01193:xhkg,China Resources Gas Group Ltd,xhkg:01193
01194:xhkg,Munsun Capital Group Ltd,xhkg:01194
01196:xhkg,Realord Group Holdings Ltd,xhkg:01196
01198:xhkg,Royale Furniture Holdings Ltd,xhkg:01198
01199:xhkg,COSCO Shipping Ports Ltd,xhkg:01199
01200:xhkg,Midland Holdings Ltd,xhkg:01200
01202:xhkg,Chengdu PUTIAN Telecommunications Cable Co.,xhkg:01202
01205:xhkg,CITIC Resources Holdings Ltd,xhkg:01205
01206:xhkg,Technovator International Ltd,xhkg:01206
01207:xhkg,SRE Group Ltd,xhkg:01207
01208:xhkg,MMG Ltd,xhkg:01208
01211:xhkg,BYD Company Ltd,xhkg:01211
01212:xhkg,Lifestyle International Holdings Ltd,xhkg:01212
01215:xhkg,Kai Yuan Holdings Ltd,xhkg:01215
01217:xhkg,China Innovation Investment Ltd,xhkg:01217
01219:xhkg,Tenwow International Holdings Ltd,xhkg:01219
01222:xhkg,Wang On Group Ltd,xhkg:01222
01224:xhkg,C C Land Holdings Ltd,xhkg:01224
01225:xhkg,Lerado Financial Group Co Ltd,xhkg:01225
01227:xhkg,National Investments Fund Ltd,xhkg:01227
01230:xhkg,Yashili International Holdings Ltd,xhkg:01230
01231:xhkg,Newton Resources Ltd,xhkg:01231
01233:xhkg,Times Property Holdings Ltd,xhkg:01233
01234:xhkg,China Lilang,xhkg:01234
01236:xhkg,National Agricultural Holdings Ltd,xhkg:01236
01237:xhkg,China Environmental Tech and Bioenergy Hld Ltd,xhkg:01237
01238:xhkg,Powerlong Real Estate Holdings,xhkg:01238
01239:xhkg,Teamway International Group Holdings Ltd,xhkg:01239
01241:xhkg,Shuanghua Holdings Ltd,xhkg:01241
01246:xhkg,Boill Healthcare Holdings Ltd,xhkg:01246
01247:xhkg,Miko Int Holdings Ltd,xhkg:01247
01249:xhkg,Tonly Electronics Holdings Ltd,xhkg:01249
01250:xhkg,Beijing Enterprises Clean Energy Group Ltd,xhkg:01250
01251:xhkg,SPT Energy Group Inc.,xhkg:01251
01253:xhkg,China Greenland Broad Greenstate Group Co Ltd,xhkg:01253
01255:xhkg,S.Culture International Holdings Ltd,xhkg:01255
01259:xhkg,China Child Care Corporation Ltd,xhkg:01259
01260:xhkg,Wonderful Sky Financial Group Holdings Ltd,xhkg:01260
01262:xhkg,Labixiaoxin Snacks Group Ltd,xhkg:01262
01263:xhkg,PC Partner Group Ltd,xhkg:01263
01265:xhkg,Tianjin Jinran Public Utilities Co Ltd - H Shares,xhkg:01265
01266:xhkg,Xiwang Special Steel Co. Ltd,xhkg:01266
01268:xhkg,China MeiDong Auto Holdings Ltd,xhkg:01268
01269:xhkg,China First Capital Group Ltd,xhkg:01269
01270:xhkg,Langham Hsptlty Inv.& Langham Hsptlty Inv. Ltd,xhkg:01270
01272:xhkg,Datang Enviro Industry Group Co. Ltd - H Shares,xhkg:01272
01275:xhkg,New Century Real Estate Investment Trust,xhkg:01275
01278:xhkg,China New Town Development Co. Ltd,xhkg:01278
01282:xhkg,China Goldjoy Group Ltd,xhkg:01282
01288:xhkg,Agricultural Bank Of China,xhkg:01288
01290:xhkg,China Huirong Financial Holdings Ltd,xhkg:01290
01292:xhkg,Changan Minsheng APLL Logistics Co Ltd,xhkg:01292
01293:xhkg,Grand Baoxin Auto Group Ltd,xhkg:01293
01296:xhkg,Guodian Technology & Environment Group Corp. Ltd,xhkg:01296
01297:xhkg,Sinosoft Technology Group Ltd,xhkg:01297
01299:xhkg,AIA Group Ltd,xhkg:01299
01301:xhkg,D&G Technology Holding Company Ltd,xhkg:01301
01302:xhkg,LifeTech Scientific Corp.,xhkg:01302
01303:xhkg,Huili Resources (Group) Ltd,xhkg:01303
01308:xhkg,SITC International Holdings Co. Ltd,xhkg:01308
01310:xhkg,HKBN Ltd,xhkg:01310
01313:xhkg,China Resources Cement Holdings Ltd,xhkg:01313
01314:xhkg,Tsui Wah Holdings Ltd,xhkg:01314
01316:xhkg,Nexteer Automotive Group Ltd,xhkg:01316
01317:xhkg,China Maple Leaf Educational Systems Ltd,xhkg:01317
01319:xhkg,Oi Wah Pawnshop Credit Holdings Ltd,xhkg:01319
01322:xhkg,CW Group Holdings Ltd,xhkg:01322
01323:xhkg,Newtree Group Holdings Ltd,xhkg:01323
01327:xhkg,Time2U International Holding Ltd,xhkg:01327
01330:xhkg,Dynagreen Environmental Protection Group Co Ltd,xhkg:01330
01332:xhkg,China Touyun Tech Group Ltd,xhkg:01332
01333:xhkg,China ZhongWang Holdings,xhkg:01333
01336:xhkg,New China Life Insurance Co Ltd,xhkg:01336
01337:xhkg,Razer Inc.,xhkg:01337
01339:xhkg,The People's Insurance Co (Group) of China Ltd,xhkg:01339
01340:xhkg,Huisheng International Holdings Ltd,xhkg:01340
01345:xhkg,China Pioneer Pharma Holdings Ltd,xhkg:01345
01347:xhkg,Hua Hong Semiconductor Ltd,xhkg:01347
01349:xhkg,Shanghai Fudan-Zhangjiang Bio-Pharma Co.Ltd,xhkg:01349
01357:xhkg,Meitu Inc.,xhkg:01357
01358:xhkg,PW Medtech Group Ltd,xhkg:01358
01359:xhkg,China Cinda Asset Management Co Ltd,xhkg:01359
01361:xhkg,361 Degrees,xhkg:01361
01363:xhkg,CT Environmental Group Ltd,xhkg:01363
01365:xhkg,China Rundong Auto Group Ltd,xhkg:01365
01366:xhkg,Jiangnan Group Ltd,xhkg:01366
01367:xhkg,Hanbo Enterprises Holdings Ltd,xhkg:01367
01368:xhkg,Xtep International Holdings Ltd,xhkg:01368
01369:xhkg,Wuzhou Intl. Holdings Ltd,xhkg:01369
01373:xhkg,International Housewares Retail Co Ltd,xhkg:01373
01375:xhkg,Central China Securities Co Ltd - H Shares,xhkg:01375
01378:xhkg,China Hongqiao Group Ltd,xhkg:01378
01381:xhkg,Canvest Environmental Protection Group Co Ltd,xhkg:01381
01382:xhkg,Pacific Textiles Holdings Ltd,xhkg:01382
01385:xhkg,Shanghai Fudan Microelectronics Group Company Ltd,xhkg:01385
01387:xhkg,Renhe Commercial Holdings Co. Ltd,xhkg:01387
01388:xhkg,Embry Holdings Ltd,xhkg:01388
01389:xhkg,Major Holdings Ltd,xhkg:01389
01393:xhkg,Hidili Industry International Development Ltd,xhkg:01393
01395:xhkg,ELL Environmental Holdings Ltd,xhkg:01395
01396:xhkg,Hydoo International Holdings Ltd,xhkg:01396
01398:xhkg,Industrial and Commercial Bank of China Ltd,xhkg:01398
01415:xhkg,Cowell e Holdings Inc.,xhkg:01415
01421:xhkg,Kingbo Strike Ltd,xhkg:01421
01426:xhkg,Spring Real Estate Investment Trust,xhkg:01426
01428:xhkg,Bright Smart Securities & Commodities Group,xhkg:01428
01431:xhkg,YuanShengTai Dairy Farm Ltd,xhkg:01431
01432:xhkg,China Shengmu Organic Milk Ltd,xhkg:01432
01439:xhkg,Mobile Internet (China) Holdings Ltd,xhkg:01439
01443:xhkg,Fulum Group Holdings Ltd,xhkg:01443
01448:xhkg,Fu Shou Yuan International Group Ltd,xhkg:01448
01450:xhkg,Century Sage Scientific Holdings Ltd,xhkg:01450
01456:xhkg,Guolian Securities Co Ltd,xhkg:01456
01458:xhkg,Zhou Hei Ya International Holdings Co Ltd,xhkg:01458
01459:xhkg,Jujiang Construction Group Co Ltd,xhkg:01459
01460:xhkg,ICO Group Ltd,xhkg:01460
01462:xhkg,Gold-Finance Holdings Ltd,xhkg:01462
01468:xhkg,UKF (Holdings) Ltd,xhkg:01468
01469:xhkg,Get Nice Financial Group Ltd,xhkg:01469
01475:xhkg,Nissin Foods Company Ltd - NOCT,xhkg:01475
01476:xhkg,Hengtai Securities Co Ltd,xhkg:01476
01478:xhkg,Q Technology (Group) Co Ltd,xhkg:01478
01480:xhkg,Yan Tat Group Holdings Ltd,xhkg:01480
01488:xhkg,Best Food Holding Co Ltd,xhkg:01488
01500:xhkg,In Construction Holdings Ltd,xhkg:01500
01508:xhkg,China Reinsurance (Group) Corp.,xhkg:01508
01509:xhkg,Harmonicare Medical Holdings Ltd,xhkg:01509
01513:xhkg,Livzon Pharmaceutical Group Inc.,xhkg:01513
01515:xhkg,China Resources Phoenix Healthcare Holdings Co Ltd,xhkg:01515
01518:xhkg,New Century Healthcare Holdings Co. Ltd,xhkg:01518
01520:xhkg,CEFC HK Fin Investment Co. Ltd,xhkg:01520
01522:xhkg,BII Railway Transportation Tech Hldings Co. Ltd,xhkg:01522
01523:xhkg,Plover Bay Technologies Ltd,xhkg:01523
01526:xhkg,Rici Healthcare Holdings Ltd,xhkg:01526
01528:xhkg,Red Star Macalline Group Corporation Ltd,xhkg:01528
01530:xhkg,3SBio Inc.,xhkg:01530
01536:xhkg,Yuk Wing Group Holdings Ltd,xhkg:01536
01538:xhkg,Zhong Ao Home Group Ltd,xhkg:01538
01539:xhkg,Synergy Group Holdings International Ltd,xhkg:01539
01547:xhkg,IBI Group Holdings Ltd,xhkg:01547
01548:xhkg,Genscript Biotech Corp.,xhkg:01548
01555:xhkg,MIE Holdings Corp.,xhkg:01555
01556:xhkg,Chinney Kin Wing Holdings Ltd,xhkg:01556
01558:xhkg,Yichang HEC ChangJiang Pharmaceutical Co. Ltd,xhkg:01558
01560:xhkg,Star Properties Group (Cayman Islands) Ltd,xhkg:01560
01565:xhkg,Virscend Education Company Ltd,xhkg:01565
01568:xhkg,Sundart Holdings Ltd,xhkg:01568
01569:xhkg,Minsheng Education Group Co. Ltd,xhkg:01569
01570:xhkg,Weiye Holdings Ltd,xhkg:01570
01571:xhkg,Xin Point Holdings Ltd,xhkg:01571
01572:xhkg,China Art Financial Holdings Ltd,xhkg:01572
01573:xhkg,China Unienergy Group Ltd,xhkg:01573
01575:xhkg,Morris Holdings Ltd,xhkg:01575
01577:xhkg,Quanzhou Huixin Micro-credit Co Ltd - H Shares,xhkg:01577
01579:xhkg,Yihai International Holdings Ltd,xhkg:01579
01580:xhkg,Da Sen Holdings Group Ltd,xhkg:01580
01581:xhkg,Progressive Path Group Holdings Ltd,xhkg:01581
01583:xhkg,Qinqin Foodstuffs Group (Cayman) Co. Ltd,xhkg:01583
01585:xhkg,Yadea Group Holdings Ltd,xhkg:01585
01588:xhkg,Chanjet Information Technology Co Ltd,xhkg:01588
01589:xhkg,China Logistics Property Holdings Co Ltd,xhkg:01589
01591:xhkg,Shun Wo Group Holdings Ltd,xhkg:01591
01596:xhkg,Hebei Yichen Industrial Group Corp. Ltd - H Shares,xhkg:01596
01599:xhkg,Beijing Urban Const Design & Dev Group Co Ltd,xhkg:01599
01600:xhkg,China Tian Lun Gas Holdings Ltd,xhkg:01600
01608:xhkg,VPower Group,xhkg:01608
01609:xhkg,Chong Kin Group Holdings Ltd,xhkg:01609
01610:xhkg,COFCO Meat Holdings Ltd,xhkg:01610
01611:xhkg,Pantronics Holdings Ltd,xhkg:01611
01612:xhkg,Vincent Medical Holdings Ltd,xhkg:01612
01613:xhkg,Synertone Communication Corp.,xhkg:01613
01617:xhkg,Nanfang Communication Holdings Ltd,xhkg:01617
01618:xhkg,Metallurgical Corporation of China Ltd,xhkg:01618
01619:xhkg,Tianhe Chemicals Group Ltd,xhkg:01619
01622:xhkg,Redco Properties Group Ltd,xhkg:01622
01623:xhkg,Hilong Holding Ltd,xhkg:01623
01627:xhkg,Able Engineering Holdings Ltd,xhkg:01627
01628:xhkg,Yuzhou Properties Co Ltd,xhkg:01628
01630:xhkg,Kin Shing Holdings Ltd,xhkg:01630
01632:xhkg,Food Wise Holdings Ltd,xhkg:01632
01633:xhkg,Sheung Yue Group Holdings Ltd,xhkg:01633
01635:xhkg,Shanghai Dazhong Public Utilities Grp Co Ltd - H,xhkg:01635
01637:xhkg,SH Group Holdings Ltd,xhkg:01637
01638:xhkg,Kaisa Group Holdings Ltd,xhkg:01638
01656:xhkg,ISDN Holdings Ltd,xhkg:01656
01658:xhkg,Postal Savings Bank of China,xhkg:01658
01660:xhkg,Sanroc International Holdings Ltd,xhkg:01660
01661:xhkg,Wisdom Sports Group,xhkg:01661
01662:xhkg,Yee Hop Holdings Ltd,xhkg:01662
01666:xhkg,Tong Ren Tang Technologies,xhkg:01666
01668:xhkg,China South City Holdings Ltd,xhkg:01668
01676:xhkg,China Shenghai Food Holdings Co. Ltd,xhkg:01676
01678:xhkg,China Creative Global Holdings Ltd,xhkg:01678
01680:xhkg,Macau Legend Development Ltd,xhkg:01680
01681:xhkg,Consun Pharmaceutical Group Ltd,xhkg:01681
01685:xhkg,Boer Power Holdings Ltd,xhkg:01685
01689:xhkg,Huaxi Holdings Company Ltd,xhkg:01689
01696:xhkg,Sisram Medical Ltd,xhkg:01696
01698:xhkg,Boshiwa International Holding,xhkg:01698
01700:xhkg,Springland International Holdings Ltd,xhkg:01700
01706:xhkg,Shuang Yun Holdings Ltd - NOCT,xhkg:01706
01709:xhkg,Season Pacific Holdings Ltd,xhkg:01709
01717:xhkg,Ausnutria Dairy Corp. Ltd,xhkg:01717
01728:xhkg,China ZhengTong Auto Services Holdings,xhkg:01728
01733:xhkg,E-Commodities Holdings Ltd,xhkg:01733
00175:xhkg,Geely Automobile Holdings Ltd,xhkg:00175
01766:xhkg,CRRC Corporation Ltd,xhkg:01766
01776:xhkg,GF Securities Co Ltd,xhkg:01776
01777:xhkg,Fantasia Holdings Group Co. Ltd,xhkg:01777
1778:xhkg,Colour Life Services Group Co Ltd,xhkg:1778
01786:xhkg,CRCC High - Tech Equipment Corp. Ltd - H Shares,xhkg:01786
01788:xhkg,Guotai Junan International Holdings,xhkg:01788
01798:xhkg,China Datang Corporation Renewable Power Co Ltd,xhkg:01798
01800:xhkg,China Communications Construction Co. Ltd,xhkg:01800
01803:xhkg,Beijing Sports & Entertainment Industry Group Ltd,xhkg:01803
01808:xhkg,Enterprise Development Holdings Ltd,xhkg:01808
01811:xhkg,CGN New Energy Holdings Co Ltd,xhkg:01811
01812:xhkg,Shandong Chenming,xhkg:01812
01813:xhkg,KWG Property Holding Ltd,xhkg:01813
01816:xhkg,CGN Power Co Ltd,xhkg:01816
01818:xhkg,Zhaojin Mining Industry Co. Ltd,xhkg:01818
01819:xhkg,Fuguiniao Co Ltd - H Shares,xhkg:01819
01823:xhkg,Huayu Expressway Group Ltd,xhkg:01823
01828:xhkg,Dah Chong Hong Holdings Ltd,xhkg:01828
01829:xhkg,China Machinery Equipment Engineering Corp.,xhkg:01829
01830:xhkg,Perfect Shape (PRC) Holdings Ltd,xhkg:01830
01831:xhkg,Shifang Holding Ltd,xhkg:01831
01836:xhkg,Stella International Holdings Ltd,xhkg:01836
01838:xhkg,China Properties Group Ltd,xhkg:01838
01848:xhkg,China Aircraft Leasing Group Holdings Ltd,xhkg:01848
01858:xhkg,Beijing Chunlizhengda Medical Instruments Co Ltd,xhkg:01858
01866:xhkg,China XLX Fertiliser Ltd,xhkg:01866
01868:xhkg,Neo-Neon Holdings Ltd,xhkg:01868
01878:xhkg,SouthGobi Resources Ltd,xhkg:01878
01881:xhkg,Regal Real Estate Investment Trust,xhkg:01881
01882:xhkg,Haitian International Holdings Ltd,xhkg:01882
01883:xhkg,CITIC Telecom Intl Holdings Ltd,xhkg:01883
01885:xhkg,China Wood Optimization (Holding) Ltd,xhkg:01885
01886:xhkg,China Huiyuan Juice Group Ltd,xhkg:01886
01888:xhkg,Kingboard Laminates Holdings Ltd,xhkg:01888
01889:xhkg,Sanai Health Industry Group Co. Ltd,xhkg:01889
01893:xhkg,China National Materials Co. Ltd,xhkg:01893
01898:xhkg,China Coal Energy Co. Ltd,xhkg:01898
01899:xhkg,Xingda International Holdings Ltd,xhkg:01899
01908:xhkg,C&D International Investment Group Ltd,xhkg:01908
01910:xhkg,Samsonite International SA,xhkg:01910
01913:xhkg,Prada SpA,xhkg:01913
01918:xhkg,Sunac China Holdings Ltd,xhkg:01918
01919:xhkg,COSCO Shipping Holdings Co. Ltd,xhkg:01919
01928:xhkg,Sands China Ltd,xhkg:01928
01929:xhkg,Chow Tai Fook Jewellery Group Ltd,xhkg:01929
01938:xhkg,Chu Kong Petroleum and Natural Gas Steel Pipe,xhkg:01938
01958:xhkg,BAIC Motor Corporation Ltd,xhkg:01958
01963:xhkg,Bank of Chongqing Co Ltd,xhkg:01963
01966:xhkg,China SCE Property Holdings Ltd,xhkg:01966
01970:xhkg,IMAX China Holding Inc.,xhkg:01970
01972:xhkg,Swire Properties Ltd,xhkg:01972
01975:xhkg,Sun Hing Printing Holdings Ltd,xhkg:01975
01979:xhkg,Ten Pao Group Holdings Ltd,xhkg:01979
01980:xhkg,Tian Ge Interactive Holdings Ltd,xhkg:01980
01985:xhkg,Microware Group Ltd,xhkg:01985
01988:xhkg,China MinSheng Banking Corp.,xhkg:01988
01989:xhkg,Pine Care Group Ltd,xhkg:01989
01993:xhkg,Asiaray Media Group Ltd,xhkg:01993
01997:xhkg,Wharf Real Estate Investment Company Ltd,xhkg:01997
01999:xhkg,Man Wah Holdings Ltd,xhkg:01999
02000:xhkg,SIM Technology Group,xhkg:02000
02002:xhkg,China Sunshine Paper Holdings Co. Ltd,xhkg:02002
02005:xhkg,SSY Group Ltd,xhkg:02005
02006:xhkg,Shanghai Jin Jiang International Hotels(Group) Co.,xhkg:02006
02007:xhkg,Country Garden Holdings Co. Ltd,xhkg:02007
02008:xhkg,Phoenix Satellite Television Holdings Ltd,xhkg:02008
02009:xhkg,BBMG Corporation,xhkg:02009
02010:xhkg,Real Nutriceutical Group Ltd,xhkg:02010
02012:xhkg,Sunshine Oilsands Ltd,xhkg:02012
02014:xhkg,Ozner Water International Holding Ltd,xhkg:02014
02016:xhkg,China Zheshang Bank Co. Ltd,xhkg:02016
02018:xhkg,AAC Technologies Holdings Inc.,xhkg:02018
02020:xhkg,Anta Sports Products Ltd,xhkg:02020
02028:xhkg,Jolimark Holdings Ltd,xhkg:02028
02030:xhkg,Cabbeen Fashion Ltd,xhkg:02030
02031:xhkg,Ausupreme International Holdings Ltd,xhkg:02031
02033:xhkg,Time Watch Investments Ltd,xhkg:02033
02038:xhkg,FIH Mobile Ltd,xhkg:02038
02039:xhkg,China International Marine Containers Group Ltd,xhkg:02039
02068:xhkg,China Aluminum International Engineering Corp.,xhkg:02068
02083:xhkg,Nature Home Holding Company Ltd,xhkg:02083
02088:xhkg,Xiwang Property Holdings Co Ltd,xhkg:02088
02098:xhkg,Zall Group Ltd,xhkg:02098
02099:xhkg,China Gold International Resources Corp Ltd,xhkg:02099
02100:xhkg,BAIOO Family Interactive Ltd,xhkg:02100
02111:xhkg,Best Pacific International Holdings Ltd,xhkg:02111
