,Name,Category Name,,Ticker
AST.MI,Astaldi S.p.A.,General Contractors,AST,xmil:AST
AE.MI,Aedes SIIQ S.p.A.,Real Estate Development,AE,xmil:AE
A2A.MI,A2A S.p.A.,Diversified Utilities,A2A,xmil:A2A
BMPS.MI,Banca Monte dei Paschi di Siena S.p.A.,,BMPS,xmil:BMPS
UBI.MI,Unione di Banche Italiane S.p.A.,Money Center Banks,UBI,xmil:UBI
PMI.MI,Banca Popolare di Milano Scarl,,PMI,xmil:PMI
BZU.MI,Buzzi Unicem SpA,General Building Materials,BZU,xmil:BZU
EOAN.MI,E.ON SE,Diversified Utilities,EOAN,xmil:EOAN
DNN.MI,Danone,Food - Major Diversified,DNN,xmil:DNN
DMN.MI,Damiani S.p.A.,Jewelry Stores,DMN,xmil:DMN
DAL.MI,Datalogic S.p.A.,Diversified Electronics,DAL,xmil:DAL
SPO.MI,BCA POP DI SPOLETO,,SPO,xmil:SPO
SIE.MI,Siemens Aktiengesellschaft,Diversified Machinery,SIE,xmil:SIE
SAP.MI,SAP SE,Technical & System Software,SAP,xmil:SAP
DBK.MI,Deutsche Bank Aktiengesellschaft,Money Center Banks,DBK,xmil:DBK
DAI.MI,Daimler AG,Auto Manufacturers - Major,DAI,xmil:DAI
CPR.MI,Davide Campari-Milano S.p.A.,Beverages - Wineries & Distillers,CPR,xmil:CPR
BPSO.MI,Banca Popolare di Sondrio S.C.p.A.,Money Center Banks,BPSO,xmil:BPSO
BIM.MI,Banca Intermobiliare di Investimenti e Gestioni SpA,Money Center Banks,BIM,xmil:BIM
ALV.MI,Allianz SE,Property & Casualty Insurance,ALV,xmil:ALV
TAS.MI,TAS Tecnologia Avanzata dei Sistemi S.p.A.,Business Software & Services,TAS,xmil:TAS
MUV2.MI,Münchener Rückversicherungs-Gesellschaft Aktiengesellschaft,Property & Casualty Insurance,MUV2,xmil:MUV2
LD.MI,La Doria SpA,Food - Major Diversified,LD,xmil:LD
ENEL.MI,Enel SpA,Diversified Utilities,ENEL,xmil:ENEL
MN.MI,Arnoldo Mondadori Editore S.p.A.,Publishing - Newspapers,MN,xmil:MN
EXO.MI,Exor N.V.,Asset Management,EXO,xmil:EXO
CED.MI,Caltagirone Editore SpA,Publishing - Newspapers,CED,xmil:CED
BPE.MI,BPER Banca S.p.A.,Money Center Banks,BPE,xmil:BPE
PRT.MI,Esprinet S.p.A.,Electronics Wholesale,PRT,xmil:PRT
FILA.MI,F.I.L.A. - Fabbrica Italiana Lapis ed Affini S.p.A.,Business Equipment,FILA,xmil:FILA
FDE.MI,Frendy Energy S.p.A.,Diversified Utilities,FDE,xmil:FDE
EUK.MI,EuKedos S.p.A.,Medical Appliances & Equipment,EUK,xmil:EUK
ERG.MI,ERG S.p.A.,Major Integrated Oil & Gas,ERG,xmil:ERG
ENI.MI,Eni S.p.A.,Major Integrated Oil & Gas,ENI,xmil:ENI
EGPW.MI,Enel Green Power S.p.A.,,EGPW,xmil:EGPW
VITA.MI,Vita Società Editoriale S.p.A.,,VITA,xmil:VITA
TOT.MI,TOTAL S.A.,Major Integrated Oil & Gas,TOT,xmil:TOT
FNC.MI,Leonardo - Finmeccanica S.p.a.,,FNC,xmil:LDO
VIV.MI,Vivendi SA,Broadcasting - TV,VIV,xmil:VIV
MTF.MI,Mondo Tv France Société Anonyme,Entertainment - Diversified,MTF,xmil:MTF
JUVE.MI,Juventus Football Club S.p.A.,"Recreational Goods, Other",JUVE,xmil:JUVE
FDA.MI,Fidia S.p.A.,Diversified Machinery,FDA,xmil:FDA
ALU.MI,Alcatel-Lucent,,ALU,xmil:ALU
G.MI,Assicurazioni Generali S.p.A.,Property & Casualty Insurance,G,xmil:G
LUX.MI,Luxottica Group S.p.A.,Apparel Stores,LUX,xmil:LUX
GSP.MI,Gas Plus S.p.A.,Gas Utilities,GSP,xmil:GSP
NRST.MI,Neurosoft Software Production S.A.,Business Software & Services,NRST,xmil:NRST
HER.MI,Hera S.p.A.,Diversified Utilities,HER,xmil:HER
CEM.MI,Cementir Holding S.p.A.,General Building Materials,CEM,xmil:CEM
ANIM.MI,Anima Holding S.p.A,Asset Management,ANIM,xmil:ANIM
KI.MI,Ki Group S.p.A.,Farm Products,KI,xmil:KI
MSK.MI,Moleskine SpA,,MSK,xmil:MSK
MB.MI,Mediobanca Banca di Credito Finanziario S.p.A.,Money Center Banks,MB,xmil:MB
RCS.MI,RCS MediaGroup S.p.A.,Publishing - Newspapers,RCS,xmil:RCS
MT.MI,Maire Tecnimont S.p.A.,General Contractors,MT,xmil:MT
MARR.MI,MARR S.p.A.,Food Wholesale,MARR,xmil:MARR
MONC.MI,Moncler S.p.A.,Textile - Apparel Clothing,MONC,xmil:MONC
MOL.MI,Gruppo MutuiOnline S.p.A,Business Services,MOL,xmil:MOL
M7IT.MI,MP7 Italia S.p.A.,,M7IT,xmil:M7IT
CNHI.MI,CNH Industrial N.V.,Farm & Construction Machinery,CNHI,xmil:CNHI
NICE.MI,Nice S.p.A.,Electronic Equipment,NICE,xmil:NICE
STM.MI,STMicroelectronics N.V.,Semiconductor - Broad Line,STM,xmil:STM
PHIA.MI,Koninklijke Philips N.V.,Diversified Machinery,PHIA,xmil:PHIA
NET.MI,Net Insurance S.p.A.,Property & Casualty Insurance,NET,xmil:NET
RACE.MI,Ferrari N.V.,,RACE,xmil:RACE
NR.MI,Nova Re SIIQ S.p.A.,Real Estate Development,NR,xmil:NR
S24.MI,Il Sole 24 ORE S.p.A.,Publishing - Newspapers,S24,xmil:S24
ORA.MI,Orange S.A.,,ORA,xmil:ORA
ON.MI,Bio-on S.p.A.,Specialty Chemicals,ON,xmil:ON
DANR.MI,Danieli & C. Officine Meccaniche S.p.A.,Diversified Machinery,DANR,xmil:DANR
PRY.MI,Prysmian S.p.A.,Communication Equipment,PRY,xmil:PRY
POPR.MI,Poligrafici Printing S.p.A.,Publishing - Newspapers,POPR,xmil:POPR
PLT.MI,Parmalat S.p.A.,Food Wholesale,PLT,xmil:PLT
PC.MI,PIRELLI & C. SocietÃ per Azioni,,PC,xmil:PC
REY.MI,Reply S.p.A.,Information Technology Services,REY,xmil:REY
TITR.MI,Telecom Italia S.p.A.,Wireless Communications,TITR,xmil:TITR
REC.MI,Recordati S.p.A.,Drug Manufacturers - Major,REC,xmil:REC
LR.MI,Landi Renzo S.p.A.,Auto Parts,LR,xmil:LR
BSRP.MI,Banco di Sardegna S.p.A.,Money Center Banks,BSRP,xmil:BSRP
STEFR.MI,Stefanel S.p.A.,Textile - Apparel Clothing,STEFR,xmil:STEFR
UCG.MI,UniCredit S.p.A.,Money Center Banks,UCG,xmil:UCG
YSFT.MI,Softec S.p.A.,Technical & System Software,YSFT,xmil:YSFT
SRS.MI,Saras S.p.A.,Oil & Gas Refining & Marketing,SRS,xmil:SRS
TOD.MI,TOD'S S.p.A.,Textile - Apparel Footwear & Accessories,TOD,xmil:TOD
BZUR.MI,Buzzi Unicem SpA,General Building Materials,BZUR,xmil:BZUR
USRA.MI,UnipolSai Assicurazioni S.p.A.,,USRA,xmil:USRA
UNI.MI,Unipol Gruppo Finanziario S.p.A.,Property & Casualty Insurance,UNI,xmil:UNI
UCGR.MI,UniCredit S.p.A.,Money Center Banks,UCGR,xmil:UCGR
CTIC.MI,CTI BioPharma Corp.,Biotechnology,CTIC,xmil:CTIC
ZV.MI,Zignago Vetro S.p.A.,Packaging & Containers,ZV,xmil:ZV
VAS.MI,Vittoria Assicurazioni S.p.A.,Property & Casualty Insurance,VAS,xmil:VAS
TV.MI,Tech-Value S.p.A.,Information Technology Services,TV,xmil:TV
YVI.MI,Valore Italia Holding di Partecipazioni S.p.A.,,YVI,xmil:YVI
VE.MI,Visibilia Editore S.p.a.,,VE,xmil:VE
WMC.MI,WM Capital S.p.A.,Business Services,WMC,xmil:WMC
INW.MI,Infrastrutture Wireless Italiane S.p.A.,General Contractors,INW,xmil:INW
BMW.MI,Bayerische Motoren Werke Aktiengesellschaft,Auto Manufacturers - Major,BMW,xmil:BMW
XPR.MI,Exprivia S.p.A.,Information Technology Services,XPR,xmil:XPR
YNAP.MI,YOOX Net-A-Porter Group S.p.A.,,YNAP,xmil:YNAP
YIV.MI,Imvest S.p.A.,Property Management,YIV,xmil:YIV
YRM.MI,Rosetti Marino SpA,General Contractors,YRM,xmil:YRM
YSF.MI,Soft Strategy S.p.A.,,YSF,xmil:YSF
ZUC.MI,Vincenzo Zucchi S.p.A.,Textile Industrial,ZUC,xmil:ZUC
ESCO.MI,Zephyro S.p.A.,,ESCO,xmil:ESCO
MZB.MI,Massimo Zanetti Beverage Group S.p.A.,Farm Products,MZB,xmil:MZB
ZUCR.MI,Vincenzo Zucchi S.p.A.,Textile Industrial,ZUCR,xmil:ZUCR
ACE.MI,ACEA S.p.A.,Diversified Utilities,ACE,xmil:ACE
ACS.MI,Acsm-Agam S.p.A.,Diversified Utilities,ACS,xmil:ACS
ACO.MI,Acotel Group SpA,Wireless Communications,ACO,xmil:ACO
ACA.MI,Credit Agricole S.A.,Money Center Banks,ACA,xmil:ACA
CDR.MI,Cdr Advance Capital S.p.A.,Asset Management,CDR,xmil:CDR
ADB.MI,Aeroporto Guglielmo Marconi di Bologna S.p.A.,Heavy Construction,ADB,xmil:ADB
AEF.MI,Aeffe S.p.A.,Textile - Apparel Clothing,AEF,xmil:AEF
AGN.MI,AEGON N.V.,Property & Casualty Insurance,AGN,xmil:AGN
TYA.MI,Toscana Aeroporti S.p.A.,,TYA,xmil:TYA
AGL.MI,Autogrill S.p.A.,Restaurants,AGL,xmil:AGL
A.MI,Agronomia S.p.A.,,A,xmil:A
AGS.MI,ageas SA/NV,Property & Casualty Insurance,AGS,xmil:AGS
ARE.MI,ARE.MI,,ARE,xmil:ARE
MASI.MI,Masi Agricola S.p.A.,Beverages - Wineries & Distillers,MASI,xmil:MASI
OJM.MI,Openjobmetis S.p.A.,Staffing & Outsourcing Services,OJM,xmil:OJM
ARN.MI,Alerion Clean Power S.p.A.,Electric Utilities,ARN,xmil:ARN
ALBA.MI,Alba S.p.A.,,ALBA,xmil:ALBA
AMP.MI,Amplifon SpA,Medical Instruments & Supplies,AMP,xmil:AMP
AMB.MI,Ambromobiliare S.p.A.,Business Services,AMB,xmil:AMB
ATH.MI,Ambienthesis S.p.A.,,ATH,xmil:ATH
STS.MI,Ansaldo STS S.p.A.,Railroads,STS,xmil:STS
ASSI.MI,Assiteca S.p.A.,Insurance Brokers,ASSI,xmil:ASSI
CASS.MI,Società Cattolica di Assicurazione - Società Cooperativa,Property & Casualty Insurance,CASS,xmil:CASS
ASR.MI,A.S. Roma S.P.A.,"Recreational Goods, Other",ASR,xmil:ASR
AT.MI,ASTM S.p.A.,General Contractors,AT,xmil:AT
ASC.MI,Ascopiave S.p.A.,Gas Utilities,ASC,xmil:ASC
ATL.MI,Atlantia S.p.A.,Heavy Construction,ATL,xmil:ATL
SIS.MI,Società Iniziative Autostradali e Servizi S.p.A.,Heavy Construction,SIS,xmil:SIS
FCA.MI,Fiat Chrysler Automobiles N.V.,Auto Manufacturers - Major,FCA,xmil:FCA
AXEL.MI,axélero S.p.A.,Marketing Services,AXEL,xmil:AXEL
AXA.MI,AXA SA,Property & Casualty Insurance,AXA,xmil:AXA
BOE.MI,Boero Bartolomeo SpA,Chemicals - Major Diversified,BOE,xmil:BOE
BMED.MI,Banca Mediolanum S.p.A.,Money Center Banks,BMED,xmil:BMED
PRO.MI,Banca Profilo S.p.A.,Money Center Banks,PRO,xmil:PRO
CRG.MI,Banca Carige S.p.A. - Cassa di Risparmio di Genova e Imperia,Money Center Banks,CRG,xmil:CRG
BGN.MI,Banca Generali S.p.A.,Money Center Banks,BGN,xmil:BGN
BASF.MI,BASF SE,Chemicals - Major Diversified,BASF,xmil:BASF
BAN.MI,BasicNet S.p.A.,Textile - Apparel Clothing,BAN,xmil:BAN
B.MI,Bastogi S.p.A.,Business Services,B,xmil:B
IF.MI,Banca IFIS S.p.A.,Money Center Banks,IF,xmil:IF
BDBR.MI,Banco di Desio e della Brianza S.p.A.,Money Center Banks,BDBR,xmil:BDBR
BDB.MI,Banco di Desio e della Brianza S.p.A.,Money Center Banks,BDB,xmil:BDB
BCM.MI,Biancamano S.p.A.,Waste Management,BCM,xmil:BCM
BC.MI,BRUNELLO CUCINELLI S.p.A.,Jewelry Stores,BC,xmil:BC
BNS.MI,Beni Stabili SIIQ S.p.A.,REIT - Diversified,BNS,xmil:BNS
BET.MI,"Be Think, Solve, Execute S.p.A.",Information Technology Services,BET,xmil:BET
BEC.MI,B&C Speakers S.p.A.,Electronic Equipment,BEC,xmil:BEC
BE.MI,Beghelli S.p.A.,Electronics Wholesale,BE,xmil:BE
BEST.MI,Best Union Company S.p.A.,"Recreational Goods, Other",BEST,xmil:BEST
BFE.MI,Banca Finnat Euramerica S.p.A.,Money Center Banks,BFE,xmil:BFE
BF.MI,Bonifiche Ferraresi S.p.A. Società Agricola,Farm Products,BF,xmil:BF
BSS.MI,Biesse S.p.A.,Diversified Machinery,BSS,xmil:BSS
BIE.MI,Bioera S.p.A.,Farm Products,BIE,xmil:BIE
BIA.MI,Bialetti Industrie S.p.A,Electronic Equipment,BIA,xmil:BIA
BIO2.MI,BioDue S.p.A.,Conglomerates,BIO2,xmil:BIO2
BLUE.MI,Blue Financial Communication S.p.A.,Publishing - Newspapers,BLUE,xmil:BLUE
BLZ.MI,Bolzoni SpA,,BLZ,xmil:BLZ
BM.MI,Bridge Management S.p.A.,,BM,xmil:BM
BO.MI,Borgosesia S.p.A.,Textile Industrial,BO,xmil:BO
BOMI.MI,Bomi Italia S.p.A.,Medical Equipment Wholesale,BOMI,xmil:BOMI
BOR.MI,Borgosesia S.p.A.,Textile Industrial,BOR,xmil:BOR
BRI.MI,Brioschi Sviluppo Immobiliare spa,Real Estate Development,BRI,xmil:BRI
IB.MI,Iniziative Bresciane S.p.A.,General Contractors,IB,xmil:IB
DIB.MI,Digital Bros S.p.A.,Multimedia & Graphics Software,DIB,xmil:DIB
