,Name,Category Name,,Ticker
BRE.MI,Brembo S.p.A.,Auto Parts,BRE,xmil:BRE
BST.MI,Banca Sistema S.p.A.,Money Center Banks,BST,xmil:BST
CARR.MI,Carraro SpA,Diversified Machinery,CARR,xmil:CARR
MIC.MI,Mid Industry Capital SpA,Asset Management,MIC,xmil:MIC
CC.MI,Ciccolella SpA,,CC,xmil:CC
RIC.MI,Gruppo Ceramiche Ricchetti SpA,General Building Materials,RIC,xmil:RIC
CMB.MI,Cembre S.p.A.,Diversified Electronics,CMB,xmil:CMB
PAN.MI,Panariagroup Industrie Ceramiche S.p.A.,General Building Materials,PAN,xmil:PAN
CE.MI,Credito Emiliano S.p.A.,Money Center Banks,CE,xmil:CE
CERV.MI,Cerved Information Solutions S.p.A.,Business Services,CERV,xmil:CERV
MSU.MI,Mondo TV (Suisse) SA,Entertainment - Diversified,MSU,xmil:MSU
CHL.MI,Centro HL Distribuzione S.p.A.,"Specialty Retail, Other",CHL,xmil:CHL
CIA.MI,Compagnia Immobiliare Azionaria S.p.A.,Real Estate Development,CIA,xmil:CIA
CIR.MI,Compagnie Industriali Riunite S.p.A.,Auto Parts,CIR,xmil:CIR
CLF.MI,Caleffi S.p.A.,Textile Industrial,CLF,xmil:CLF
CLG.MI,Caleido Group S.p.A.,"Recreational Goods, Other",CLG,xmil:CLG
CLA.MI,Clabo S.p.A.,Diversified Machinery,CLA,xmil:CLA
CLE.MI,Class Editori S.p.A.,Publishing - Newspapers,CLE,xmil:CLE
CNP.MI,Conafi Prestitò S.p.A.,Mortgage Investment,CNP,xmil:CNP
CRGR.MI,Banca Carige S.p.A. - Cassa di Risparmio di Genova e Imperia,Money Center Banks,CRGR,xmil:CRGR
CRR.MI,Carrefour SA,Grocery Stores,CRR,xmil:CRR
CVAL.MI,Credito Valtellinese Società Cooperativa,Money Center Banks,CVAL,xmil:CVAL
CSP.MI,CSP International Fashion Group S.p.A.,Textile - Apparel Clothing,CSP,xmil:CSP
DA.MI,Dada S.p.A.,Internet Information Providers,DA,xmil:DA
DAN.MI,Danieli & C. Officine Meccaniche S.p.A.,Diversified Machinery,DAN,xmil:DAN
DGT.MI,DigiTouch S.p.A.,Advertising Agencies,DGT,xmil:DGT
DIS.MI,D'Amico International Shipping S.A.,Shipping,DIS,xmil:DIS
DIA.MI,DiaSorin S.p.A.,Medical Laboratories & Research,DIA,xmil:DIA
DM.MI,Digital Magics S.p.A.,Internet Information Providers,DM,xmil:DM
DLC.MI,DeLclima S.p.A.,,DLC,xmil:DLC
DLG.MI,De'Longhi S.p.A.,Electronic Equipment,DLG,xmil:DLG
ECK.MI,Ecosuntek S.p.A.,Diversified Utilities,ECK,xmil:ECK
ECA.MI,ErgyCapital S.p.A.,Diversified Utilities,ECA,xmil:ECA
EDNR.MI,Edison S.p.A.,Electric Utilities,EDNR,xmil:EDNR
POL.MI,Poligrafici Editoriale S.p.A.,Publishing - Newspapers,POL,xmil:POL
EEMS.MI,EEMS Italia SpA,Semiconductor - Broad Line,EEMS,xmil:EEMS
EIT.MI,EI Towers S.p.A,,EIT,xmil:EIT
ELC.MI,Elica S.p.A.,Home Furnishings & Fixtures,ELC,xmil:ELC
ELN.MI,EL.EN. S.p.A.,Medical Appliances & Equipment,ELN,xmil:ELN
ELIN.MI,Elettra Investimenti SpA,Diversified Utilities,ELIN,xmil:ELIN
ELAB.MI,Energy Lab S.p.A.,Diversified Utilities,ELAB,xmil:ELAB
EM.MI,Emak S.p.A.,Machine Tools & Accessories,EM,xmil:EM
EMC.MI,Energica Motor Company S.p.A.,Recreational Vehicles,EMC,xmil:EMC
FTL.MI,Fintel Energia Group S.p.A.,Diversified Utilities,FTL,xmil:FTL
ENV.MI,Enervit S.p.A.,Beverages - Soft Drinks,ENV,xmil:ENV
ENT.MI,Enertronica S.p.A.,Diversified Utilities,ENT,xmil:ENT
TEF.MI,"Telefónica, S.A.",Wireless Communications,TEF,xmil:TEF
SANT.MI,"Banco Santander, S.A.",Money Center Banks,SANT,xmil:SANT
ETH.MI,Eurotech SpA,Computer Based Systems,ETH,xmil:ETH
EXSY.MI,Expert System S.p.A.,Technical & System Software,EXSY,xmil:EXSY
FARM.MI,H-Farm S.p.A.,Asset Management,FARM,xmil:FARM
FKR.MI,Falck Renewables S.p.A.,,FKR,xmil:FKR
PSF.MI,Poligrafica S. Faustino S.p.A.,Publishing - Newspapers,PSF,xmil:PSF
FBK.MI,FinecoBank Banca Fineco S.p.A.,Money Center Banks,FBK,xmil:FBK
FCT.MI,Fincantieri S.p.A.,Aerospace/Defense - Major Diversified,FCT,xmil:FCT
SFER.MI,Salvatore Ferragamo S.p.A.,Jewelry Stores,SFER,xmil:SFER
FED.MI,Giorgio Fedon & Figli Spa,Personal Products,FED,xmil:FED
TFI.MI,TREVI - Finanziaria Industriale S.p.A.,General Contractors,TFI,xmil:TFI
LFG.MI,Leone Film Group S.p.A.,Entertainment - Diversified,LFG,xmil:LFG
FIC.MI,First Capital S.p.A.,Investment Brokerage - National,FIC,xmil:FIC
FM.MI,Fiera Milano SpA,Business Services,FM,xmil:FM
FNM.MI,FNM S.p.A.,Railroads,FNM,xmil:FNM
GLE.MI,Societe Generale Group,Money Center Banks,GLE,xmil:GLE
RNO.MI,Renault SA,Auto Manufacturers - Major,RNO,xmil:RNO
FUL.MI,FullSix S.p.A.,Marketing Services,FUL,xmil:FUL
GAB.MI,Gabetti Property Solutions S.p.A.,Real Estate Development,GAB,xmil:GAB
GAMB.MI,Gambero Rosso SpA,Publishing - Newspapers,GAMB,xmil:GAMB
GALA.MI,Gala S.p.A.,Diversified Utilities,GALA,xmil:GALA
GEO.MI,Geox S.p.A.,Textile - Apparel Footwear & Accessories,GEO,xmil:GEO
GE.MI,Gefran S.p.A.,Diversified Machinery,GE,xmil:GE
SGR.MI,SAES Getters S.p.A.,Diversified Electronics,SGR,xmil:SGR
SG.MI,SAES Getters S.p.A.,Diversified Electronics,SG,xmil:SG
GGP.MI,Gruppo Green Power S.p.A.,Diversified Utilities,GGP,xmil:GGP
GGTV.MI,Giglio Group S.p.A.,Broadcasting - TV,GGTV,xmil:GGTV
GO.MI,GO internet S.p.A.,Internet Information Providers,GO,xmil:GO
LMG.MI,Lucisano Media Group S.p.A.,Entertainment - Diversified,LMG,xmil:LMG
IIG.MI,Italia Independent Group S.p.A.,Apparel Stores,IIG,xmil:IIG
IGD.MI,Immobiliare Grande Distribuzione Società di Investimento Immobiliare Quotata S.p.A.,REIT - Diversified,IGD,xmil:IGD
IGV.MI,iGrandiViaggi S.p.A.,Resorts & Casinos,IGV,xmil:IGV
IIN.MI,Industria e Innovazione S.p.A.,Real Estate Development,IIN,xmil:IIN
IMA.MI,I.M.A. Industria Macchine Automatiche S.p.A.,Diversified Machinery,IMA,xmil:IMA
IMS.MI,Immsi S.p.A.,Auto Manufacturers - Major,IMS,xmil:IMS
IP.MI,Interpump Group S.p.A.,Diversified Machinery,IP,xmil:IP
IRE.MI,Iren SpA,Diversified Utilities,IRE,xmil:IRE
IRC.MI,IRCE S.p.A.,Diversified Machinery,IRC,xmil:IRC
ISPR.MI,Intesa Sanpaolo S.p.A.,Money Center Banks,ISPR,xmil:ISPR
ISP.MI,Intesa Sanpaolo S.p.A.,Money Center Banks,ISP,xmil:ISP
ISG.MI,Isagro S.p.A.,Agricultural Chemicals,ISG,xmil:ISG
ISGS.MI,Isagro S.p.A.,Agricultural Chemicals,ISGS,xmil:ISGS
SRN.MI,Sorin SpA,,SRN,xmil:SRN
STEF.MI,Stefanel S.p.A.,Textile - Apparel Clothing,STEF,xmil:STEF
SRG.MI,Snam S.p.A.,Gas Utilities,SRG,xmil:SRG
SO.MI,Sogefi S.p.A.,Auto Parts,SO,xmil:SO
PR.MI,Premuda SpA,,PR,xmil:PR
PINF.MI,Pininfarina S.p.A.,Auto Manufacturers - Major,PINF,xmil:PINF
PIA.MI,Piaggio & C. SpA,Recreational Vehicles,PIA,xmil:PIA
IT.MI,Italcementi SpA,,IT,xmil:IT
COF.MI,COFIDE - Gruppo De Benedetti S.p.A.,Diversified Utilities,COF,xmil:COF
TME.MI,Telecom Italia Media SpA,,TME,xmil:TME
TXT.MI,TXT e-solutions S.p.A.,Technical & System Software,TXT,xmil:TXT
TRN.MI,TERNA - Rete Elettrica Nazionale Società per Azioni,Electric Utilities,TRN,xmil:TRN
TIT.MI,Telecom Italia S.p.A.,Wireless Communications,TIT,xmil:TIT
TIS.MI,Tiscali S.p.A.,Wireless Communications,TIS,xmil:TIS
TIP.MI,Tamburi Investment Partners S.p.A.,Asset Management,TIP,xmil:TIP
SSL.MI,S.S. Lazio S.p.A.,"Recreational Goods, Other",SSL,xmil:SSL
SPMR.MI,Saipem S.p.A.,Oil & Gas Equipment & Services,SPMR,xmil:SPMR
SPM.MI,Saipem S.p.A.,Oil & Gas Equipment & Services,SPM,xmil:SPM
SES.MI,SeSa S.p.A.,Information Technology Services,SES,xmil:SES
SAVE.MI,SAVE S.p.A.,"Air Services, Other",SAVE,xmil:SAVE
SAB.MI,Sabaf S.p.A.,Diversified Machinery,SAB,xmil:SAB
RN.MI,Risanamento SpA,Real Estate Development,RN,xmil:RN
PRL.MI,Pierrel S.p.A.,Drug Manufacturers - Major,PRL,xmil:PRL
MS.MI,Mediaset S.p.A.,Broadcasting - TV,MS,xmil:MS
MON.MI,Monrif S.p.A.,Publishing - Newspapers,MON,xmil:MON
MLM.MI,MolMed S.p.A.,Biotechnology,MLM,xmil:MLM
MCH.MI,Mediacontech S.p.A.,Entertainment - Diversified,MCH,xmil:MCH
ITM.MI,Italmobiliare S.p.A.,General Building Materials,ITM,xmil:ITM
IND.MI,IND.MI,,IND,xmil:IND
INC.MI,Innovatec S.p.A.,Electric Utilities,INC,xmil:INC
COV.MI,COVER 50 S.p.A.,Textile - Apparel Clothing,COV,xmil:COV
LIT.MI,Retelit S.p.A.,Wireless Communications,LIT,xmil:LIT
PLTE.MI,PLT energia S.p.A.,Electric Utilities,PLTE,xmil:PLTE
RAT.MI,Ratti S.p.A.,Textile Industrial,RAT,xmil:RAT
MEC.MI,M&C S.p.A.,Asset Management,MEC,xmil:MEC
ITMR.MI,Italmobiliare SpA,,ITMR,xmil:ITMR
SII.MI,Sintesi Società di Investimenti e Partecipazioni S.p.A.,Asset Management,SII,xmil:SII
USRB.MI,UnipolSai Assicurazioni S.p.A.,,USRB,xmil:USRB
CAD.MI,CAD IT S.p.A.,Technical & System Software,CAD,xmil:CAD
ENG.MI,Engineering Ingegneria Informatica S.p.A.,,ENG,xmil:ENG
NOE.MI,NOEMALIFE S.p.A,,NOE,xmil:NOE
MTV.MI,MONDO TV S.p.A.,Entertainment - Diversified,MTV,xmil:MTV
MIT.MI,Mittel S.p.A,Asset Management,MIT,xmil:MIT
SITI.MI,SITI - B&T Group S.p.A.,Diversified Machinery,SITI,xmil:SITI
DEA.MI,DeA Capital S.p.A.,Asset Management,DEA,xmil:DEA
PRI.MI,Prima Industrie S.p.A.,Diversified Machinery,PRI,xmil:PRI
CALT.MI,Caltagirone SpA,Asset Management,CALT,xmil:CALT
PITE.MI,PITECO S.p.A.,Technical & System Software,PITE,xmil:PITE
PQ.MI,Piquadro S.p.A.,Textile - Apparel Footwear & Accessories,PQ,xmil:PQ
AUTME.MI,Autostrade Meridionali S.p.A.,Trucking,AUTME,xmil:AUTME
ROS.MI,Rosss S.p.A.,Business Equipment,ROS,xmil:ROS
SFL.MI,Safilo Group S.p.A.,Medical Instruments & Supplies,SFL,xmil:SFL
MAIL.MI,MailUp S.p.A.,Marketing Services,MAIL,xmil:MAIL
TBS.MI,TBS Group S.p.A.,Medical Appliances & Equipment,TBS,xmil:TBS
SNA.MI,Snaitech S.p.A.,Gaming Activities,SNA,xmil:SNA
PRS.MI,Prelios S.p.A.,Property Management,PRS,xmil:PRS
PST.MI,Poste Italiane SpA,Credit Services,PST,xmil:PST
TES.MI,Tesmec S.p.A.,Diversified Machinery,TES,xmil:TES
CAI.MI,Cairo Communication S.p.A.,Advertising Agencies,CAI,xmil:CAI
SB.MI,Safe Bag S.p.A,Packaging & Containers,SB,xmil:SB
RWAY.MI,Rai Way S.p.A.,Entertainment - Diversified,RWAY,xmil:RWAY
TER.MI,TerniEnergia S.p.A.,Electric Utilities,TER,xmil:TER
KRE.MI,K.R.Energy S.p.A.,Electric Utilities,KRE,xmil:KRE
MCK.MI,MC-link S.p.A.,Internet Information Providers,MCK,xmil:MCK
ME.MI,Meridie S.p.A.,Asset Management,ME,xmil:ME
LUVE.MI,LU-VE S.p.A.,Diversified Machinery,LUVE,xmil:LUVE
PCP.MI,PIRELLI & C. SocietÃ per Azioni,,PCP,xmil:PCP
SRI.MI,Servizi Italia S.p.A.,Business Services,SRI,xmil:SRI
TECN.MI,Tecnoinvestimenti S.p.A.,Information Technology Services,TECN,xmil:TECN
RM.MI,Reno De Medici S.p.A.,Paper & Paper Products,RM,xmil:RM
VLS.MI,Valsoia SpA,Food - Major Diversified,VLS,xmil:VLS
SOL.MI,Sol SpA,Chemicals - Major Diversified,SOL,xmil:SOL
US.MI,UnipolSai Assicurazioni S.p.A.,Property & Casualty Insurance,US,xmil:US
IWB.MI,Italian Wine Brands S.p.A.,Beverages - Wineries & Distillers,IWB,xmil:IWB
WIG.MI,Gruppo Waste Italia S.p.A.,,WIG,xmil:WIG
PRM.MI,Primi sui Motori S.p.A,Marketing Services,PRM,xmil:PRM
NPI.MI,Notorious Pictures S.p.A.,Broadcasting - TV,NPI,xmil:NPI
ITW.MI,Itway S.p.A.,Technical & System Software,ITW,xmil:ITW
OVS.MI,OVS S.p.A.,Textile - Apparel Clothing,OVS,xmil:OVS
SSB.MI,SSB.MI,,SSB,xmil:SSB
OLI.MI,Olidata SpA,,OLI,xmil:OLI
IVS.MI,IVS Group S.A.,Food Wholesale,IVS,xmil:IVS
KER.MI,Kering S.A.,,KER,xmil:KER
TEN.MI,Tenaris S.A.,Steel & Iron,TEN,xmil:TEN
