Ticker,Name,,,,
XLON:3IN,3i Infrastructure plc,,,,3IN
XLON:888,888 Holdings,,,,888
XLON:AA.,AA plc,,,,AA.
ASL,Aberforth Smaller Companies Trust,,,,
XLON:ACA,Acacia Mining plc,,,,ACA
XLON:AGK,Aggreko plc,,,,AGK
XLON:AMFW,Amec Foster Wheeler plc,,,,AMFW
XLON:AGR,Assura plc,,,,AGR
XLON:AVV,AVEVA Group plc,,,,AVV
XLON:BBY,Balfour Beatty plc,,,,BBY
XLON:BAG,Barr (A.G.),,,,BAG
XLON:BBA,BBA Aviation plc,,,,BBA
XLON:BEZ,Beazley plc,,,,BEZ
XLON:BWY,Bellway plc,,,,BWY
XLON:BGEO,BGEO Group plc,,,,BGEO
XLON:BYG,Big Yellow Group,,,,BYG
XLON:BOY,Bodycote plc,,,,BOY
XLON:BOK,Booker Group plc,,,,BOK
XLON:BVS,Bovis Homes Group plc,,,,BVS
XLON:BRW,Brewin Dolphin Holdings plc,,,,BRW
XLON:BVIC,Britvic plc,,,,BVIC
XLON:BWNG,Brown (N) Group plc,,,,BWNG
XLON:BTG,BTG plc,,,,BTG
XLON:CNE,Cairn Energy plc,,,,CNE
XLON:CPI,Capita plc,,,,CPI
XLON:CAPC,Capital & Counties Properties plc,,,,CAPC
XLON:CARD,Card Factory plc,,,,CARD
XLON:CEY,Centamin plc,,,,CEY
XLON:CINE,Cineworld Group plc,,,,CINE
XLON:CKN,Clarkson plc,,,,CKN
XLON:CBG,Close Brothers Group plc,,,,CBG
XLON:CLI,CLS Holdings plc,,,,CLI
XLON:COA,Coats Group plc,,,,COA
XLON:COB,Cobham plc,,,,COB
XLON:CCC,Computacenter plc,,,,CCC
XLON:CSP,Countryside Properties Plc,,,,CSP
XLON:CWK,Cranswick plc,,,,CWK
XLON:CRST,Crest Nicholson Holdings plc,,,,CRST
XLON:CYBG,CYBG plc,,,,CYBG
XLON:DJAN,Daejan Holdings plc,,,,DJAN
XLON:DCG,Dairy Crest Group plc,,,,DCG
XLON:DPH,Dechra Pharmaceuticals plc,,,,DPH
XLON:DLN,Derwent London plc,,,,DLN
XLON:DTY,Dignity plc,,,,DTY
XLON:DPLM,Diploma plc,,,,DPLM
XLON:DC.,Dixons Carphone plc,,,,DC.
XLON:DOM,Domino's Pizza Group plc,,,,DOM
XLON:DRX,Drax Group plc,,,,DRX
XLON:DNLM,Dunelm Group Plc,,,,DNLM
XLON:ECM,Electrocomponents plc,,,,ECM
XLON:ELM,Elementis plc,,,,ELM
XLON:ETO,Entertainment One Ltd,,,,ETO
XLON:EQN,Equiniti Group plc,,,,EQN
XLON:ESNT,Essentra Plc,,,,ESNT
XLON:ESUR,esure Group plc,,,,ESUR
XLON:ERM,Euromoney Institutional Investors plc,,,,ERM
XLON:EVR,Evraz plc,,,,EVR
XLON:FDM,FDM Group plc,,,,FDM
XLON:FXPO,Ferrexpo plc,,,,FXPO
XLON:FDSA,Fidessa Group Plc,,,,FDSA
XLON:FGP,FirstGroup plc,,,,FGP
XLON:GFRD,Galliford Try Plc,,,,GFRD
XLON:GNS,Genus plc,,,,GNS
XLON:GOG,Go Ahead Group,,,,GOG
XLON:GFTU,Grafton Group,,,,GFTU
XLON:GRI,Grainger Plc,,,,GRI
XLON:GPOR,Great Portland Estates,,,,GPOR
XLON:GNC,Greencore Group plc,,,,GNC
XLON:GNK,Greene King,,,,GNK
XLON:GRG,Greggs Plc,,,,GRG
XLON:GVC,GVC Holdings plc,,,,GVC
XLON:HFD,Halfords,,,,HFD
XLON:HLMA,Halma plc,,,,HLMA
XLON:HSTN,Hansteen Holdings,,,,HSTN
XLON:HSTG,Hastings Group Holdings plc,,,,HSTG
XLON:HAS,Hays plc,,,,HAS
XLON:HIK,Hikma Pharmaceuticals,,,,HIK
XLON:HILS,Hill & Smith Holdings plc.,,,,HILS
XLON:HSX,Hiscox Ltd,,,,HSX
XLON:HOC,Hochschild Mining Plc,,,,HOC
XLON:HSV,Homeserve plc,,,,HSV
XLON:HWDN,Howden Joinery Group Plc,,,,HWDN
XLON:HTG,Hunting plc,,,,HTG
XLON:IBST,Ibstock plc,,,,IBST
XLON:IGG,IG Group Holdings Plc,,,,IGG
XLON:IMI,IMI plc,,,,IMI
XLON:INCH,Inchcape plc,,,,INCH
XLON:INDV,Indivior plc,,,,INDV
XLON:ISAT,Inmarsat Plc,,,,ISAT
XLON:ICP,Intermediate Capital Group plc,,,,ICP
XLON:INTU,Intu Properties plc,,,,INTU
XLON:INVP,Investec Plc,,,,INVP
XLON:IPO,IP Group Plc,,,,IPO
XLON:IWG,IWG plc,,,,IWG
XLON:JDW,J D Wetherspoon plc,,,,JDW
XLON:FSJ,James Fisher & Sons plc,,,,FSJ
XLON:JLT,Jardine Lloyd Thompson Group plc,,,,JLT
XLON:JD.,JD Sports Fashion plc,,,,JD.
XLON:CHOO,Jimmy Choo plc,,,,CHOO
XLON:JLG,John Laing Group plc,,,,JLG
XLON:JUP,Jupiter Fund Management PLC,,,,JUP
XLON:JE.,Just Eat plc,,,,JE.
XLON:JUST,Just Group plc,,,,JUST
XLON:KAZ,KAZ Minerals plc,,,,KAZ
XLON:KIE,Kier Group plc,,,,KIE
XLON:LCL,Ladbrokes Coral Group plc,,,,LCL
XLON:LRE,Lancashire Holdings,,,,LRE
XLON:LMP,LondonMetric Property plc,,,,LMP
XLON:EMG,Man Group,,,,EMG
XLON:MSLH,Marshalls Plc,,,,MSLH
XLON:MARS,Marstons plc,,,,MARS
XLON:MCS,McCarthy & Stone plc,,,,MCS
XLON:MGGT,Meggitt,,,,MGGT
XLON:MRO,Melrose Industries plc,,,,MRO
XLON:MTRO,Metro Bank plc,,,,MTRO
XLON:MLC,Millennium & Copthorne Hotels plc,,,,MLC
XLON:MAB,Mitchells & Butlers Plc,,,,MAB
XLON:MTO,Mitie Group,,,,MTO
XLON:MONY,Moneysupermarket.Com,,,,MONY
XLON:MGAM,Morgan Advanced Materials plc,,,,MGAM
XLON:NEX,National Express,,,,NEX
XLON:NRR,NewRiver REIT plc,,,,NRR
XLON:NXG,NEX Group Plc,,,,NXG
XLON:NOG,Nostrum Oil & Gas plc,,,,NOG
XLON:OCDO,Ocado Group plc,,,,OCDO
XLON:OSB,OneSavings Bank plc,,,,OSB
XLON:PAGE,PageGroup plc,,,,PAGE
XLON:PAG,Paragon Banking Group plc,,,,PAG
XLON:PAY,Paypoint Plc,,,,PAY
XLON:PAYS,Paysafe Group plc,,,,PAYS
XLON:PNN,Pennon Group,,,,PNN
XLON:PFC,Petrofac,,,,PFC
XLON:PETS,Pets At Home Group PLC,,,,PETS
XLON:PHNX,Phoenix Group Holdings,,,,PHNX
XLON:PTEC,Playtech plc,,,,PTEC
XLON:POLY,Polymetal International plc,,,,POLY
XLON:PLP,Polypipe Group plc,,,,PLP
XLON:PFG,Provident Financial plc,,,,PFG
XLON:PZC,PZ Cussons Plc,,,,PZC
XLON:QQ.,QinetiQ Group plc,,,,QQ.
XLON:RNK,Rank Group,,,,RNK
XLON:RAT,Rathbone Brothers plc,,,,RAT
XLON:RDW,Redrow plc,,,,RDW
XLON:RSW,Renishaw plc,,,,RSW
XLON:RTN,Restaurant Group,,,,RTN
XLON:RMV,Rightmove plc,,,,RMV
XLON:ROR,Rotork plc,,,,ROR
XLON:RMG,Royal Mail PLC,,,,RMG
XLON:RPC,RPC Group plc,,,,RPC
XLON:SAFE,Safestore Holdings,,,,SAFE
XLON:SAGA,Saga plc,,,,SAGA
XLON:SNN,Sanne Group plc,,,,SNN
XLON:SVS,Savills plc,,,,SVS
XLON:SNR,Senior plc,,,,SNR
XLON:SRP,Serco Group plc,,,,SRP
XLON:SHB,Shaftesbury,,,,SHB
XLON:SHI,Sig plc,,,,SHI
XLON:SXX,Sirius Minerals plc,,,,SXX
XLON:SMDS,Smith (DS),,,,SMDS
XLON:SCT,Softcat plc,,,,SCT
XLON:SOPH,Sophos Group plc,,,,SOPH
XLON:SXS,Spectris plc,,,,SXS
XLON:SPX,Spirax-Sarco Engineering plc,,,,SPX
XLON:SPI,Spire Healthcare Group plc,,,,SPI
XLON:SPD,Sports Direct Intl Plc,,,,SPD
XLON:SSPG,SSP Group plc,,,,SSPG
XLON:SMP,St Modwen Properties plc,,,,SMP
XLON:SGC,Stagecoach Group plc,,,,SGC
XLON:STOB,Stobart Group Ltd,,,,STOB
XLON:SGP,Supergroup,,,,SGP
XLON:SYNT,Synthomer plc,,,,SYNT
XLON:TALK,Talktalk Telecom Group Plc,,,,TALK
XLON:TATE,Tate & Lyle plc,,,,TATE
XLON:TBCG,TBC Bank Group Plc,,,,TBCG
XLON:TED,Ted Baker,,,,TED
XLON:TEP,Telecom Plus plc,,,,TEP
XLON:TCG,Thomas Cook Group plc,,,,TCG
XLON:TCAP,TP ICAP plc,,,,TCAP
XLON:TPK,Travis Perkins plc,,,,TPK
XLON:TLW,Tullow Oil plc,,,,TLW
XLON:UBM,UBM Plc,,,,UBM
XLON:UDG,UDG Healthcare plc,,,,UDG
XLON:ULE,Ultra Electronics Holdings,,,,ULE
XLON:UTG,Unite Group,,,,UTG
XLON:VEC,Vectura Group,,,,VEC
XLON:VED,Vedanta Resources Plc,,,,VED
XLON:VSVS,Vesuvius plc,,,,VSVS
XLON:VCT,Victrex,,,,VCT
XLON:VM.,Virgin Money Holdings (UK) plc,,,,VM.
XLON:WEIR,Weir Group plc,,,,WEIR
XLON:SMWH,WH Smith Plc,,,,SMWH
XLON:WMH,William Hill plc,,,,WMH
XLON:WIZZ,Wizz Air Holdings plc,,,,WIZZ
XLON:WG.,Wood Group (John) Plc,,,,WG.
XLON:WKP,Workspace Group Plc,,,,WKP
XLON:ZPG,ZPG plc,,,,ZPG
III,3i Group Plc,,,,III
ADM,Admiral Group,,,,ADM
AAL,Anglo American,,,,AAL
ANTO,Antofagasta Holdings,,,,ANTO
AHT,Ashtead Group plc,,,,AHT
XLON:ABF,Associated British Foods plc,,,,ABF
AZN,AstraZeneca plc,,,,AZN
AV.,Aviva plc,,,,AV.
XLON:BAB,Babcock International Group,,,,BAB
BA.,BAE Systems plc,,,,BA.
BARC,Barclays plc,,,,BARC
BDEV,Barratt Developments plc,,,,BDEV
BKG,Berkeley Group Holdings plc,,,,BKG
BLT,BHP Billiton plc,,,,BLT
BP.,BP Plc,,,,BP.
BATS,British American Tobacco plc,,,,BATS
BLND,British Land Co plc,,,,BLND
BT.A,BT Group plc,,,,BT.A
BNZL,Bunzl plc,,,,BNZL
BRBY,Burberry Group plc,,,,BRBY
CCL,Carnival plc,,,,CCL
CNA,Centrica plc,,,,CNA
CCH,Coca-Cola HBC AG,,,,CCH
CPG,Compass Group plc,,,,CPG
CTEC,ConvaTec Group Plc,,,,CTEC
CRH,CRH plc,,,,CRH
CRDA,Croda International plc,,,,CRDA
XLON:DCC,DCC plc,,,,DCC
XLON:DGE,Diageo plc,,,,DGE
DLG,Direct Line Insurance Group plc,,,,DLG
XLON:EZJ,easyJet plc,,,,EZJ
EXPN,Experian Plc,,,,EXPN
FERG,Ferguson plc,,,,FERG
FRES,Fresnillo,,,,FRES
GFS,G4S Plc,,,,GFS
GKN,GKN plc,,,,GKN
GSK,GlaxoSmithKline plc,,,,GSK
GLEN,Glencore plc,,,,GLEN
HMSO,Hammerson,,,,HMSO
HL.,Hargreaves Lansdown plc,,,,HL.
HSBA,HSBC Holdings plc,,,,HSBA
IMB,Imperial Brands Group,,,,IMB
XLON:INF,Informa plc,,,,INF
IHG,InterContinental Hotels Group plc,,,,IHG
IAG,International Consolidated Airlines Group SA,,,,IAG
ITRK,Intertek Group plc,,,,ITRK
ITV,ITV plc,,,,ITV
JMAT,Johnson Matthey Plc,,,,JMAT
KGF,Kingfisher,,,,KGF
LAND,Land Securities Group plc,,,,LAND
LGEN,Legal & General Group plc,,,,LGEN
LLOY,Lloyds Banking Group plc,,,,LLOY
LSE,London Stock Exchange Group plc,,,,LSE
XLON:MKS,Marks & Spencer Group plc,,,,MKS
MDC,Mediclinic International plc,,,,MDC
MERL,Merlin Entertainments plc,,,,MERL
XLON:MCRO,Micro Focus International plc,,,,MCRO
MNDI,Mondi Plc,,,,MNDI
MRW,Morrison (Wm) Supermarkets,,,,MRW
NG.,National Grid,,,,NG.
NXT,Next plc,,,,NXT
NMC,NMC Health Plc,,,,NMC
XLON:OML,Old Mutual Plc,,,,OML
PPB,Paddy Power Betfair plc,,,,PPB
PSON,Pearson plc,,,,PSON
PSN,Persimmon plc,,,,PSN
PRU,Prudential plc,,,,PRU
RRS,Randgold Resources,,,,RRS
RB.,Reckitt Benckiser Group Plc,,,,RB.
REL,RELX plc,,,,REL
RTO,Rentokil Initial Plc,,,,RTO
RIO,Rio Tinto plc,,,,RIO
RR.,Rolls Royce Holdings Plc,,,,RR.
RBS,Royal Bank of Scotland Group plc,,,,RBS
RDSA,Royal Dutch Shell Plc A Shares,,,,RDSA
RDSB,Royal Dutch Shell Plc B Shares,,,,RDSB
RSA,RSA Insurance Group,,,,RSA
SGE,Sage Group plc,,,,SGE
SBRY,Sainsbury (J) plc,,,,SBRY
SDR,Schroders plc,,,,SDR
SMT,Scottish Mortgage Investment Trust,,,,SMT
SGRO,Segro Plc,,,,SGRO
SVT,Severn Trent Plc,,,,SVT
XLON:SHP,Shire plc,,,,SHP
SKY,Sky plc,,,,SKY
SN.,Smith & Nephew plc,,,,SN.
XLON:SMIN,Smiths Group Plc,,,,SMIN
SKG,Smurfit Kappa Group Plc,,,,SKG
SSE,SSE plc,,,,SSE
STJ,St James's Place Plc,,,,STJ
STAN,Standard Chartered plc,,,,STAN
XLON:SLA,Standard Life Aberdeen Plc,,,,SLA
TW.,Taylor Wimpey plc,,,,TW.
TSCO,Tesco plc,,,,TSCO
TUI,TUI AG,,,,TUI
ULVR,Unilever plc,,,,ULVR
UU.,United Utilities Group Plc,,,,UU.
VOD,Vodafone Group plc,,,,VOD
XLON:WTB,Whitbread plc,,,,WTB
WPG,Worldpay Group plc,,,,WPG
WPP,WPP plc,,,,WPP
